=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=16000, tokenizer.model_max_length=131072 -> effective=16000
[LEN] max_prompt_tokens_short=15960, prefix_short_tokens=11 -> max_base_prompt_short=15949
[LEN] max_prompt_tokens_long =14968,  prefix_long_tokens =16  -> max_base_prompt_long =14952
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 92c93dc0-98d7-41d3-9c68-064784090754 registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58755
dataset2_candidates(first-pair, base<=long-limit)      : 58754
too_long_long(>long base-limit)                         : 12
[dataset1_candidates base tok lens] n=58755 min=1 p50=31 p90=676 p99=2860 max=15769
[dataset2_candidates base tok lens] n=58754 min=1 p50=31 p90=675 p99=2859 max=12323
[DEBUG] wrote 12 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 500 | base_tok_range ~ 16..16
dataset2 chosen: 500 | base_tok_range ~ 2924..12323
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769220715.3155365 !!!
Pushing for 300s (ORDER_MODE=shuffle)
  push_interval_s=0.010000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769220915.328 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769220915.328
[SORT] algo=timsort calls=1 avg=0.030ms max=0.030ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769220715.3746 | Wait Time: 0.0723 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 1.3054 | TBT_p95=0.0226 | TBT_p99=0.0259 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.8085 | Diff: 0.3778 | Violation: 0.3778 | TotalViolation: 2.0755 | Finished Time: 1769220718.4940152 | SuccessRate: 0.00% (0/7) | KV=0.000 run=0 wait=0 swap=0 VRAM=12.58GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769220715.4360 | Wait Time: 0.0587 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 1.2549 | TBT_p95=0.0220 | TBT_p99=0.0232 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.7629 | Diff: 0.3136 | Violation: 0.3136 | TotalViolation: 2.0755 | Finished Time: 1769220720.024148 | SuccessRate: 0.00% (0/7) | KV=0.000 run=0 wait=0 swap=0 VRAM=12.58GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769220715.4232 | Wait Time: 0.0329 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 1.2973 | TBT_p95=0.0211 | TBT_p99=0.0214 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.8045 | Diff: 0.3302 | Violation: 0.3302 | TotalViolation: 2.0755 | Finished Time: 1769220720.5162525 | SuccessRate: 0.00% (0/7) | KV=0.000 run=0 wait=0 swap=0 VRAM=12.58GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769220715.4668 | Wait Time: 0.0813 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 1.2077 | TBT_p95=0.0218 | TBT_p99=0.0230 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.7107 | Diff: 0.2890 | Violation: 0.2890 | TotalViolation: 2.0755 | Finished Time: 1769220720.535442 | SuccessRate: 0.00% (0/7) | KV=0.000 run=0 wait=0 swap=0 VRAM=12.58GiB/15.00GiB
[VQ0] groups=86 head_deadline=1769220716.785 slack=-3.851 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769220716.785, 1769220716.798, 1769220716.811, 1769220716.824, 1769220716.836
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769220715.6099 | Wait Time: 0.0329 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 1.1057 | TBT_p95=0.0198 | TBT_p99=0.0201 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.6093 | Diff: 0.1386 | Violation: 0.1386 | TotalViolation: 2.0755 | Finished Time: 1769220721.169741 | SuccessRate: 0.00% (0/7) | KV=0.000 run=0 wait=0 swap=0 VRAM=13.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769220715.5303 | Wait Time: 0.0467 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 1.1744 | TBT_p95=0.0213 | TBT_p99=0.0214 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.6800 | Diff: 0.2211 | Violation: 0.2211 | TotalViolation: 2.0755 | Finished Time: 1769220721.207013 | SuccessRate: 0.00% (0/7) | KV=0.000 run=0 wait=0 swap=0 VRAM=13.38GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769220715.3491 | Wait Time: 0.0966 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 1.3086 | TBT_p95=0.0212 | TBT_p99=0.0217 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.8125 | Diff: 0.4052 | Violation: 0.4052 | TotalViolation: 2.0755 | Finished Time: 1769220721.74076 | SuccessRate: 0.00% (0/7) | KV=0.000 run=0 wait=0 swap=0 VRAM=12.58GiB/15.00GiB
[SORT] algo=timsort calls=87 avg=0.073ms max=0.541ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769220715.7444 | Wait Time: 6.0760 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0737 | TBT_p95=0.0620 | TBT_p99=0.1756 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7752 | Diff: 5.1497 | Violation: 5.1497 | TotalViolation: 7.2252 | Finished Time: 1769220722.6041718 | SuccessRate: 0.00% (0/8) | KV=0.037 run=3 wait=0 swap=0 VRAM=13.78GiB/15.00GiB
