=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=16000, tokenizer.model_max_length=131072 -> effective=16000
[LEN] max_prompt_tokens_short=15960, prefix_short_tokens=11 -> max_base_prompt_short=15949
[LEN] max_prompt_tokens_long =14968,  prefix_long_tokens =16  -> max_base_prompt_long =14952
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker a7f6b023-33e1-4913-986d-e9408662c47c registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58755
dataset2_candidates(first-pair, base<=long-limit)      : 58754
too_long_long(>long base-limit)                         : 12
[dataset1_candidates base tok lens] n=58755 min=1 p50=31 p90=676 p99=2860 max=15769
[dataset2_candidates base tok lens] n=58754 min=1 p50=31 p90=675 p99=2859 max=12323
[DEBUG] wrote 12 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 500 | base_tok_range ~ 16..16
dataset2 chosen: 500 | base_tok_range ~ 2924..12323
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769238622.2638001 !!!
Pushing for 300s (ORDER_MODE=shuffle)
  push_interval_s=0.001000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769238822.277 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769238822.277
[SORT] algo=timsort calls=1 avg=0.027ms max=0.027ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238622.5772 | Wait Time: 0.0781 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.3922 | TBT_p95=0.0205 | TBT_p99=0.0243 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.8661 | Diff: -0.5297 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769238625.222184 | SuccessRate: 100.00% (9/9) | KV=0.013 run=4 wait=1 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238622.3443 | Wait Time: 0.1650 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.5408 | TBT_p95=0.0241 | TBT_p99=0.0255 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.0084 | Diff: -0.2942 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769238625.2288551 | SuccessRate: 100.00% (9/9) | KV=0.000 run=0 wait=0 swap=0 VRAM=12.72GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238622.2992 | Wait Time: 0.1110 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.6331 | TBT_p95=0.0204 | TBT_p99=0.0283 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.1063 | Diff: -0.2560 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769238626.6965263 | SuccessRate: 100.00% (9/9) | KV=0.000 run=0 wait=0 swap=0 VRAM=12.58GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238622.3458 | Wait Time: 0.1964 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.5063 | TBT_p95=0.0205 | TBT_p99=0.0211 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.9767 | Diff: -0.2973 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769238626.7074227 | SuccessRate: 100.00% (9/9) | KV=0.000 run=0 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238622.3786 | Wait Time: 0.2515 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.4190 | TBT_p95=0.0211 | TBT_p99=0.0219 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.8895 | Diff: -0.3295 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769238626.7148764 | SuccessRate: 100.00% (9/9) | KV=0.013 run=4 wait=1 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238622.3420 | Wait Time: 0.1331 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.5691 | TBT_p95=0.0220 | TBT_p99=0.0242 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.0431 | Diff: -0.2978 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769238627.766138 | SuccessRate: 100.00% (9/9) | KV=0.000 run=0 wait=0 swap=0 VRAM=12.65GiB/15.00GiB
[SORT] algo=timsort calls=46 avg=0.066ms max=0.214ms
[VQ0] groups=83 head_deadline=1769238623.613 slack=-4.156 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769238623.613, 1769238623.615, 1769238623.616, 1769238623.618, 1769238623.636
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238622.6119 | Wait Time: 0.1062 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.3329 | TBT_p95=0.0184 | TBT_p99=0.0191 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7977 | Diff: -0.5609 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769238627.7848074 | SuccessRate: 100.00% (9/9) | KV=0.013 run=4 wait=1 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238622.3473 | Wait Time: 0.2495 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.4498 | TBT_p95=0.0212 | TBT_p99=0.0218 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.9260 | Diff: -0.3007 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769238628.3247387 | SuccessRate: 100.00% (9/9) | KV=0.013 run=4 wait=1 swap=0 VRAM=13.52GiB/15.00GiB
