=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=16000, tokenizer.model_max_length=131072 -> effective=16000
[LEN] max_prompt_tokens_short=15960, prefix_short_tokens=11 -> max_base_prompt_short=15949
[LEN] max_prompt_tokens_long =14968,  prefix_long_tokens =16  -> max_base_prompt_long =14952
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker efa560e0-d3f0-4b8c-b9a2-69139fc29898 registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58755
dataset2_candidates(first-pair, base<=long-limit)      : 58754
too_long_long(>long base-limit)                         : 12
[dataset1_candidates base tok lens] n=58755 min=1 p50=31 p90=676 p99=2860 max=15769
[dataset2_candidates base tok lens] n=58754 min=1 p50=31 p90=675 p99=2859 max=12323
[DEBUG] wrote 12 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 500 | base_tok_range ~ 16..16
dataset2 chosen: 500 | base_tok_range ~ 2924..12323
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769243964.2647579 !!!
Pushing for 300s (ORDER_MODE=shuffle)
  push_interval_s=0.010000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769244164.278 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769244164.278
[SORT] algo=timsort calls=1 avg=0.027ms max=0.027ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769243964.3703 | Wait Time: 0.2712 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.4600 | TBT_p95=0.0207 | TBT_p99=0.0211 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.9273 | Diff: -0.2688 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769243966.4355319 | SuccessRate: 100.00% (9/9) | KV=0.000 run=0 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769243964.3094 | Wait Time: 0.2501 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.5416 | TBT_p95=0.0215 | TBT_p99=0.0220 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.0137 | Diff: -0.2083 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769243966.9632714 | SuccessRate: 100.00% (9/9) | KV=0.000 run=0 wait=0 swap=0 VRAM=12.59GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769243964.3994 | Wait Time: 0.3688 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.3370 | TBT_p95=0.0214 | TBT_p99=0.0224 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.8037 | Diff: -0.2942 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769243967.4775283 | SuccessRate: 100.00% (9/9) | KV=0.013 run=4 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769243964.6788 | Wait Time: 0.3092 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1143 | TBT_p95=0.0211 | TBT_p99=0.0215 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5927 | Diff: -0.5764 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769243968.4481726 | SuccessRate: 100.00% (9/9) | KV=0.013 run=4 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769243964.3813 | Wait Time: 0.3178 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.4037 | TBT_p95=0.0197 | TBT_p99=0.0208 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.8722 | Diff: -0.2785 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769243968.463443 | SuccessRate: 100.00% (9/9) | KV=0.013 run=4 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769243964.3597 | Wait Time: 0.2003 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.5390 | TBT_p95=0.0210 | TBT_p99=0.0236 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.0169 | Diff: -0.2607 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769243969.0188146 | SuccessRate: 100.00% (9/9) | KV=0.000 run=0 wait=0 swap=0 VRAM=12.59GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769243964.4789 | Wait Time: 0.3568 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.2705 | TBT_p95=0.0197 | TBT_p99=0.0204 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7340 | Diff: -0.3727 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769243969.9699163 | SuccessRate: 100.00% (9/9) | KV=0.013 run=4 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769243964.2982 | Wait Time: 0.0864 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.2748 | TBT_p95=0.0252 | TBT_p99=0.4609 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.1935 | Diff: -0.6388 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769243970.0082965 | SuccessRate: 100.00% (9/9) | KV=0.000 run=0 wait=0 swap=0 VRAM=12.58GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769243964.6319 | Wait Time: 0.2883 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1834 | TBT_p95=0.0205 | TBT_p99=0.0222 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6449 | Diff: -0.5282 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769243970.5728502 | SuccessRate: 100.00% (9/9) | KV=0.013 run=4 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[SORT] algo=timsort calls=23 avg=0.066ms max=0.182ms
[VQ0] groups=62 head_deadline=1769243965.700 slack=-4.878 model=meta-llama/Llama-3.2-1B-Instruct
