=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=16000, tokenizer.model_max_length=131072 -> effective=16000
[LEN] max_prompt_tokens_short=15960, prefix_short_tokens=11 -> max_base_prompt_short=15949
[LEN] max_prompt_tokens_long =14968,  prefix_long_tokens =16  -> max_base_prompt_long =14952
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 5874ca3c-3d5f-43b9-a31b-d62eddafd02b registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58755
dataset2_candidates(first-pair, base<=long-limit)      : 58754
too_long_long(>long base-limit)                         : 12
[dataset1_candidates base tok lens] n=58755 min=1 p50=31 p90=676 p99=2860 max=15769
[dataset2_candidates base tok lens] n=58754 min=1 p50=31 p90=675 p99=2859 max=12323
[DEBUG] wrote 12 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 500 | base_tok_range ~ 16..16
dataset2 chosen: 500 | base_tok_range ~ 2924..12323
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769394952.3118238 !!!
Pushing for 300s (ORDER_MODE=shuffle)
  push_interval_s=0.010000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769395152.325 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769395152.325
[SORT] algo=timsort calls=1 avg=0.042ms max=0.042ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769394952.3446 | Wait Time: 0.1065 | prompt_tok= 27 out_tok= 18 total_tok= 45 | TTFT: 1.0295 | TBT_p95=2.5250 | TBT_p99=2.5250 | TBT_SLO=1.00 | TBT_Violation=1.5250 | TBT_SuccessRate=0.00% TTLT: 4.1157 | Diff: 0.1360 | Violation: 0.1360 | TotalViolation: 12.3769 | Finished Time: 1769394957.5066698 | SuccessRate: 0.00% (2/12) | KV=0.000 run=0 wait=0 swap=0 VRAM=12.85GiB/15.00GiB
[VQ0] groups=174 head_deadline=1769394953.881 slack=-3.658 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769394953.881, 1769394953.904, 1769394954.004, 1769394954.050, 1769394954.177
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769394952.4966 | Wait Time: 0.0815 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.9057 | TBT_p95=0.0383 | TBT_p99=2.5316 | TBT_SLO=1.00 | TBT_Violation=1.5316 | TBT_SuccessRate=0.00% TTLT: 4.4118 | Diff: -0.0128 | Violation: 0.0000 | TotalViolation: 16.3014 | Finished Time: 1769394958.5139802 | SuccessRate: 25.00% (2/13) | KV=0.000 run=0 wait=0 swap=0 VRAM=12.91GiB/15.00GiB
[SORT] algo=timsort calls=178 avg=0.119ms max=0.576ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769394952.8811 | Wait Time: 4.8703 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0541 | TBT_p95=0.0795 | TBT_p99=0.4992 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=33.33% TTLT: 0.7138 | Diff: 3.9244 | Violation: 3.9244 | TotalViolation: 16.3014 | Finished Time: 1769394958.531734 | SuccessRate: 15.38% (2/13) | KV=0.098 run=8 wait=0 swap=0 VRAM=14.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769394952.4195 | Wait Time: 0.0389 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 1.0240 | TBT_p95=0.0469 | TBT_p99=2.5259 | TBT_SLO=1.00 | TBT_Violation=1.5259 | TBT_SuccessRate=25.00% TTLT: 4.5265 | Diff: 0.0629 | Violation: 0.0629 | TotalViolation: 16.3014 | Finished Time: 1769394959.5747037 | SuccessRate: 33.33% (2/13) | KV=0.000 run=0 wait=0 swap=0 VRAM=12.85GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769394952.6010 | Wait Time: 0.0344 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 2.2420 | TBT_p95=0.0455 | TBT_p99=1.1437 | TBT_SLO=1.00 | TBT_Violation=0.1437 | TBT_SuccessRate=20.00% TTLT: 4.3550 | Diff: 1.2764 | Violation: 1.2764 | TotalViolation: 16.3014 | Finished Time: 1769394959.5932806 | SuccessRate: 22.22% (2/13) | KV=0.000 run=0 wait=0 swap=0 VRAM=14.02GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769394952.4301 | Wait Time: 0.0388 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1921 | TBT_p95=0.0475 | TBT_p99=3.3464 | TBT_SLO=1.00 | TBT_Violation=2.3464 | TBT_SuccessRate=16.67% TTLT: 4.5120 | Diff: -0.7691 | Violation: 0.0000 | TotalViolation: 16.3014 | Finished Time: 1769394960.2162237 | SuccessRate: 50.00% (2/13) | KV=0.000 run=0 wait=0 swap=0 VRAM=12.85GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769394952.8282 | Wait Time: 0.0394 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 3.1049 | TBT_p95=0.0422 | TBT_p99=0.0482 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=28.57% TTLT: 4.1318 | Diff: 2.1442 | Violation: 2.1442 | TotalViolation: 16.3014 | Finished Time: 1769394961.8518875 | SuccessRate: 16.67% (2/13) | KV=0.023 run=8 wait=2 swap=0 VRAM=14.02GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769394952.4415 | Wait Time: 0.0982 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.9402 | TBT_p95=0.0405 | TBT_p99=2.5330 | TBT_SLO=1.00 | TBT_Violation=1.5330 | TBT_SuccessRate=25.00% TTLT: 4.4477 | Diff: 0.0384 | Violation: 0.0384 | TotalViolation: 16.3014 | Finished Time: 1769394961.8521562 | SuccessRate: 16.67% (2/13) | KV=0.000 run=0 wait=0 swap=0 VRAM=12.85GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769394952.7610 | Wait Time: 0.0357 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 3.1702 | TBT_p95=0.0452 | TBT_p99=0.0493 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=33.33% TTLT: 4.1951 | Diff: 2.2059 | Violation: 2.2059 | TotalViolation: 16.3014 | Finished Time: 1769394961.9883194 | SuccessRate: 20.00% (2/13) | KV=0.023 run=8 wait=2 swap=0 VRAM=14.02GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769394952.3590 | Wait Time: 0.1003 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 1.0221 | TBT_p95=0.0514 | TBT_p99=2.5287 | TBT_SLO=1.00 | TBT_Violation=1.5287 | TBT_SuccessRate=30.00% TTLT: 4.5344 | Diff: 0.1225 | Violation: 0.1225 | TotalViolation: 16.3014 | Finished Time: 1769394963.7647946 | SuccessRate: 18.18% (2/13) | KV=0.000 run=0 wait=0 swap=0 VRAM=12.85GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769394952.8653 | Wait Time: 0.0368 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 3.0693 | TBT_p95=0.0390 | TBT_p99=0.0422 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=36.36% TTLT: 4.0840 | Diff: 2.1061 | Violation: 2.1061 | TotalViolation: 16.3014 | Finished Time: 1769394964.2859466 | SuccessRate: 20.00% (2/13) | KV=0.023 run=8 wait=2 swap=0 VRAM=14.02GiB/15.00GiB
[SORT] algo=timsort calls=180 avg=0.122ms max=0.576ms
[VQ0] groups=179 head_deadline=1769394954.004 slack=-10.303 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769394954.004, 1769394954.050, 1769394954.177, 1769394954.190, 1769394954.202
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769394952.8067 | Wait Time: 0.0376 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 3.1262 | TBT_p95=0.0415 | TBT_p99=0.0451 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=41.67% TTLT: 4.1412 | Diff: 2.1638 | Violation: 2.1638 | TotalViolation: 16.3014 | Finished Time: 1769394964.3785121 | SuccessRate: 25.00% (2/13) | KV=0.023 run=8 wait=2 swap=0 VRAM=14.02GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769394952.8480 | Wait Time: 0.0385 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 3.0823 | TBT_p95=0.0442 | TBT_p99=0.0503 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=46.15% TTLT: 4.1028 | Diff: 2.1208 | Violation: 2.1208 | TotalViolation: 16.3014 | Finished Time: 1769394964.49196 | SuccessRate: 14.29% (3/14) | KV=0.023 run=8 wait=2 swap=0 VRAM=14.02GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769394952.4018 | Wait Time: 0.0485 | prompt_tok= 3405 out_tok= 366 total_tok= 3771 | TTFT: 1.0331 | TBT_p95=0.0437 | TBT_p99=0.5337 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=50.00% TTLT: 11.9870 | Diff: -187.9645 | Violation: 0.0000 | TotalViolation: 16.3014 | Finished Time: 1769394964.5930064 | SuccessRate: 21.43% (3/14) | KV=0.000 run=0 wait=0 swap=0 VRAM=12.85GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769394952.9043 | Wait Time: 11.8279 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1134 | TBT_p95=0.1014 | TBT_p99=0.2314 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=53.33% TTLT: 1.4520 | Diff: 10.9413 | Violation: 10.9413 | TotalViolation: 27.2427 | Finished Time: 1769394966.191856 | SuccessRate: 20.00% (3/15) | KV=0.095 run=7 wait=0 swap=0 VRAM=14.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769394953.0040 | Wait Time: 11.7635 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0836 | TBT_p95=0.1016 | TBT_p99=0.2453 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=56.25% TTLT: 1.4248 | Diff: 10.8471 | Violation: 10.8471 | TotalViolation: 38.0899 | Finished Time: 1769394966.1945267 | SuccessRate: 18.75% (3/16) | KV=0.095 run=7 wait=0 swap=0 VRAM=14.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769394953.1897 | Wait Time: 11.7181 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0601 | TBT_p95=0.0714 | TBT_p99=0.2357 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=58.82% TTLT: 1.3173 | Diff: 10.7783 | Violation: 10.7783 | TotalViolation: 70.5411 | Finished Time: 1769394966.2308214 | SuccessRate: 16.67% (3/19) | KV=0.096 run=10 wait=1 swap=0 VRAM=14.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769394953.0501 | Wait Time: 11.7824 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1009 | TBT_p95=0.0848 | TBT_p99=0.2399 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=61.11% TTLT: 1.3914 | Diff: 10.8833 | Violation: 10.8833 | TotalViolation: 70.5411 | Finished Time: 1769394966.2310286 | SuccessRate: 17.65% (3/19) | KV=0.095 run=8 wait=1 swap=0 VRAM=14.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769394953.1774 | Wait Time: 11.6937 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0959 | TBT_p95=0.0682 | TBT_p99=0.2297 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=63.16% TTLT: 1.3552 | Diff: 10.7897 | Violation: 10.7897 | TotalViolation: 70.5411 | Finished Time: 1769394966.2312298 | SuccessRate: 15.79% (3/19) | KV=0.096 run=9 wait=0 swap=0 VRAM=14.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769394953.2023 | Wait Time: 11.7581 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0627 | TBT_p95=0.0667 | TBT_p99=0.2450 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=65.00% TTLT: 1.2963 | Diff: 10.8208 | Violation: 10.8208 | TotalViolation: 81.3619 | Finished Time: 1769394966.2576044 | SuccessRate: 15.00% (3/20) | KV=0.096 run=11 wait=1 swap=0 VRAM=14.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769394953.3778 | Wait Time: 11.7045 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0918 | TBT_p95=0.0451 | TBT_p99=0.1474 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=66.67% TTLT: 1.1915 | Diff: 10.7963 | Violation: 10.7963 | TotalViolation: 113.7471 | Finished Time: 1769394966.2829604 | SuccessRate: 14.29% (3/23) | KV=0.096 run=14 wait=1 swap=0 VRAM=14.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769394953.4210 | Wait Time: 11.6979 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0900 | TBT_p95=0.0457 | TBT_p99=0.1246 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=68.18% TTLT: 1.1562 | Diff: 10.7880 | Violation: 10.7880 | TotalViolation: 146.2735 | Finished Time: 1769394966.2878032 | SuccessRate: 13.64% (3/26) | KV=0.096 run=15 wait=1 swap=0 VRAM=14.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769394953.4464 | Wait Time: 11.7472 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0538 | TBT_p95=0.0416 | TBT_p99=0.0808 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=69.57% TTLT: 1.0847 | Diff: 10.8010 | Violation: 10.8010 | TotalViolation: 157.1440 | Finished Time: 1769394966.2916522 | SuccessRate: 13.04% (3/27) | KV=0.096 run=17 wait=1 swap=0 VRAM=14.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769394953.2430 | Wait Time: 11.7663 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1039 | TBT_p95=0.0436 | TBT_p99=0.2093 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=70.83% TTLT: 1.2741 | Diff: 10.8702 | Violation: 10.8702 | TotalViolation: 157.1440 | Finished Time: 1769394966.2921624 | SuccessRate: 12.50% (3/27) | KV=0.096 run=12 wait=0 swap=0 VRAM=14.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769394953.3113 | Wait Time: 11.7330 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1135 | TBT_p95=0.0411 | TBT_p99=0.1678 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=72.00% TTLT: 1.2432 | Diff: 10.8465 | Violation: 10.8465 | TotalViolation: 157.1440 | Finished Time: 1769394966.2924864 | SuccessRate: 11.54% (3/27) | KV=0.096 run=13 wait=1 swap=0 VRAM=14.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769394953.4340 | Wait Time: 11.7202 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0894 | TBT_p95=0.0475 | TBT_p99=0.0886 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=73.08% TTLT: 1.1297 | Diff: 10.8096 | Violation: 10.8096 | TotalViolation: 157.1440 | Finished Time: 1769394966.2926989 | SuccessRate: 12.00% (3/27) | KV=0.096 run=16 wait=1 swap=0 VRAM=14.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769394953.4593 | Wait Time: 11.7776 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.0929 | TBT_p95=0.0433 | TBT_p99=0.0453 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=74.07% TTLT: 1.0531 | Diff: 10.8705 | Violation: 10.8705 | TotalViolation: 157.1440 | Finished Time: 1769394966.2934256 | SuccessRate: 11.11% (3/27) | KV=0.096 run=18 wait=1 swap=0 VRAM=14.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769394953.6564 | Wait Time: 13.0249 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.0643 | Diff: 12.0892 | Violation: 12.0892 | TotalViolation: 169.2332 | Finished Time: 1769394966.7477582 | SuccessRate: 10.71% (3/28) | KV=0.097 run=13 wait=0 swap=0 VRAM=14.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769394953.4720 | Wait Time: 12.8614 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0589 | TBT_p95=0.0846 | TBT_p99=0.0906 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=75.00% TTLT: 1.3950 | Diff: 11.9203 | Violation: 11.9203 | TotalViolation: 181.1535 | Finished Time: 1769394967.7379725 | SuccessRate: 10.34% (3/29) | KV=0.096 run=7 wait=0 swap=0 VRAM=14.64GiB/15.00GiB
