=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=None, tokenizer.model_max_length=131072 -> effective=131072
[LEN] max_prompt_tokens_short=131032, prefix_short_tokens=11 -> max_base_prompt_short=131021
[LEN] max_prompt_tokens_long =130040,  prefix_long_tokens =16  -> max_base_prompt_long =130024
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker a4486690-4866-4a09-b6ab-41b968bd3659 registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58765
dataset2_candidates(first-pair, base<=long-limit)      : 58765
too_long_long(>long base-limit)                         : 1
[dataset1_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[dataset2_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[DEBUG] wrote 1 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 1000 | base_tok_range ~ 16..16
dataset2 chosen: 1000 | base_tok_range ~ 2384..96290
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769829723.9021306 !!!
Pushing for 600s (ORDER_MODE=shuffle)
  push_interval_s=0.010000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769829923.915 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769829923.915
[Warning] stream error (attempt 1/2): Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9210 tokens (8186 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
[SORT] algo=timsort calls=1 avg=0.026ms max=0.026ms
Error in adding request: Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9210 tokens (8186 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
[VQ0] groups=195 head_deadline=1769829726.055 slack=-2.872 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769829726.055, 1769829726.077, 1769829726.098, 1769829726.110, 1769829726.125
[SORT] algo=timsort calls=242 avg=0.127ms max=1.160ms
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769829724.9163 | Wait Time: 0.0270 | prompt_tok= 2664 out_tok= 5 total_tok= 2669 | TTFT: 7.8803 | TBT_p95=0.0527 | TBT_p99=0.0527 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 8.1211 | Diff: -191.8519 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769829733.9056883 | SuccessRate: 100.00% (1/1) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[VQ0] groups=393 head_deadline=1769829726.055 slack=-8.020 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769829726.055, 1769829726.077, 1769829726.098, 1769829726.110, 1769829726.125
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769829724.0046 | Wait Time: 0.0394 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 1.5169 | TBT_p95=0.5157 | TBT_p99=7.2682 | TBT_SLO=1.00 | TBT_Violation=6.2682 | TBT_SuccessRate=50.00% TTLT: 10.2221 | Diff: 0.5563 | Violation: 0.5563 | TotalViolation: 0.5563 | Finished Time: 1769829734.270983 | SuccessRate: 50.00% (1/2) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769829723.9587 | Wait Time: 0.0824 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 8.7773 | TBT_p95=0.1469 | TBT_p99=0.5451 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=66.67% TTLT: 10.2454 | Diff: 7.8598 | Violation: 7.8598 | TotalViolation: 58.7523 | Finished Time: 1769829734.2968879 | SuccessRate: 25.00% (1/10) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769829724.4141 | Wait Time: 0.0322 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 8.3755 | TBT_p95=0.1348 | TBT_p99=0.5725 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=75.00% TTLT: 9.8407 | Diff: 7.4077 | Violation: 7.4077 | TotalViolation: 65.9530 | Finished Time: 1769829734.301706 | SuccessRate: 20.00% (1/11) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769829724.4438 | Wait Time: 0.0429 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 8.3583 | TBT_p95=0.0867 | TBT_p99=0.5818 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=80.00% TTLT: 9.8043 | Diff: 7.4012 | Violation: 7.4012 | TotalViolation: 81.3876 | Finished Time: 1769829734.306122 | SuccessRate: 14.29% (1/13) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769829724.4285 | Wait Time: 0.0365 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 8.3558 | TBT_p95=0.1010 | TBT_p99=0.5896 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=83.33% TTLT: 9.8224 | Diff: 7.3923 | Violation: 7.3923 | TotalViolation: 88.4050 | Finished Time: 1769829734.3068976 | SuccessRate: 16.67% (1/14) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769829725.0159 | Wait Time: 0.1946 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 7.6261 | TBT_p95=0.1410 | TBT_p99=0.5204 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=85.71% TTLT: 9.0833 | Diff: 6.8207 | Violation: 6.8207 | TotalViolation: 88.4050 | Finished Time: 1769829734.3071313 | SuccessRate: 11.11% (1/14) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769829724.3919 | Wait Time: 0.0387 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 8.4068 | TBT_p95=0.0815 | TBT_p99=0.4816 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=87.50% TTLT: 9.8644 | Diff: 7.4455 | Violation: 7.4455 | TotalViolation: 118.0369 | Finished Time: 1769829734.3142655 | SuccessRate: 10.00% (1/18) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769829724.8570 | Wait Time: 0.0354 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 7.9533 | TBT_p95=0.1869 | TBT_p99=0.4993 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=88.89% TTLT: 9.3936 | Diff: 6.9887 | Violation: 6.9887 | TotalViolation: 118.0369 | Finished Time: 1769829734.3144877 | SuccessRate: 33.33% (1/18) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
