=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=None, tokenizer.model_max_length=131072 -> effective=131072
[LEN] max_prompt_tokens_short=131032, prefix_short_tokens=11 -> max_base_prompt_short=131021
[LEN] max_prompt_tokens_long =130040,  prefix_long_tokens =16  -> max_base_prompt_long =130024
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker a0604d2c-a765-4480-94de-10e5deea2dc1 registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58765
dataset2_candidates(first-pair, base<=long-limit)      : 58765
too_long_long(>long base-limit)                         : 1
[dataset1_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[dataset2_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[DEBUG] wrote 1 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 1000 | base_tok_range ~ 16..16
dataset2 chosen: 1000 | base_tok_range ~ 2384..96290
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769812539.2305908 !!!
Pushing for 600s (ORDER_MODE=shuffle)
  push_interval_s=0.010000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769812739.244 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769812739.244
[Warning] stream error (attempt 1/2): Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9210 tokens (8186 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
Error in adding request: Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9210 tokens (8186 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
[SORT] algo=timsort calls=1 avg=0.025ms max=0.025ms
[VQ0] groups=169 head_deadline=1769812541.845 slack=-2.407 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769812541.845, 1769812541.888, 1769812541.937, 1769812542.011, 1769812542.023
[SORT] algo=timsort calls=235 avg=0.127ms max=1.200ms
[VQ0] groups=413 head_deadline=1769812541.845 slack=-7.410 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769812541.845, 1769812541.888, 1769812541.937, 1769812542.011, 1769812542.023
[SORT] algo=timsort calls=494 avg=0.224ms max=1.744ms
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769812540.5718 | Wait Time: 0.0379 | prompt_tok= 2899 out_tok= 0 total_tok= 2899 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=200.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 10.3583 | Diff: -189.6038 | Violation: 0.0000 | TotalViolation: 20.1716 | Finished Time: 1769812551.7822895 | SuccessRate: 100.00% (1/3) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.36GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769812539.2643 | Wait Time: 0.0946 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 11.6001 | TBT_p95=0.4878 | TBT_p99=0.6052 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 13.5234 | Diff: 10.6946 | Violation: 10.6946 | TotalViolation: 30.8662 | Finished Time: 1769812552.8952906 | SuccessRate: 25.00% (1/4) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769812540.6067 | Wait Time: 0.0428 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 10.3418 | TBT_p95=0.5075 | TBT_p99=0.5988 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 12.2573 | Diff: 9.3846 | Violation: 9.3846 | TotalViolation: 117.3413 | Finished Time: 1769812552.9614713 | SuccessRate: 16.67% (1/13) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.36GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769812540.4466 | Wait Time: 0.0397 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 10.4746 | TBT_p95=0.4990 | TBT_p99=0.7033 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 12.4252 | Diff: 9.5142 | Violation: 9.5142 | TotalViolation: 117.3413 | Finished Time: 1769812552.9623413 | SuccessRate: 14.29% (1/13) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.36GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769812540.6911 | Wait Time: 0.0427 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 10.2286 | TBT_p95=0.5069 | TBT_p99=0.5126 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 12.2194 | Diff: 9.2713 | Violation: 9.2713 | TotalViolation: 137.2077 | Finished Time: 1769812552.9735332 | SuccessRate: 8.33% (1/15) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.36GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769812540.5915 | Wait Time: 0.0352 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 10.3480 | TBT_p95=0.4987 | TBT_p99=0.6037 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 12.2717 | Diff: 9.3831 | Violation: 9.3831 | TotalViolation: 147.2027 | Finished Time: 1769812552.9923675 | SuccessRate: 20.00% (1/16) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.36GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769812540.1643 | Wait Time: 0.0461 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 10.7614 | TBT_p95=0.5030 | TBT_p99=0.6457 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 12.7298 | Diff: 9.8074 | Violation: 9.8074 | TotalViolation: 166.5015 | Finished Time: 1769812553.0013144 | SuccessRate: 9.09% (1/18) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.36GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769812540.1410 | Wait Time: 0.0304 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 10.7812 | TBT_p95=0.4882 | TBT_p99=0.5440 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 12.7488 | Diff: 9.8116 | Violation: 9.8116 | TotalViolation: 175.8427 | Finished Time: 1769812553.0118809 | SuccessRate: 12.50% (1/19) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.36GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769812540.3098 | Wait Time: 0.0266 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 10.6536 | TBT_p95=0.4700 | TBT_p99=0.5331 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 12.6304 | Diff: 9.6802 | Violation: 9.6802 | TotalViolation: 175.8427 | Finished Time: 1769812553.017522 | SuccessRate: 7.14% (1/19) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.36GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769812540.6242 | Wait Time: 0.0317 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 10.2977 | TBT_p95=0.4975 | TBT_p99=0.5387 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 12.3053 | Diff: 9.3294 | Violation: 9.3294 | TotalViolation: 186.0137 | Finished Time: 1769812553.021879 | SuccessRate: 7.69% (1/20) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.36GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769812539.7863 | Wait Time: 0.0535 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 11.1326 | TBT_p95=0.5591 | TBT_p99=0.7533 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 13.1335 | Diff: 10.1861 | Violation: 10.1861 | TotalViolation: 186.0137 | Finished Time: 1769812553.0226574 | SuccessRate: 6.67% (1/20) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.36GiB/15.00GiB
