=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=None, tokenizer.model_max_length=131072 -> effective=131072
[LEN] max_prompt_tokens_short=131032, prefix_short_tokens=11 -> max_base_prompt_short=131021
[LEN] max_prompt_tokens_long =130040,  prefix_long_tokens =16  -> max_base_prompt_long =130024
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker b160db72-b302-49ca-a090-aa7bf139aea7 registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58765
dataset2_candidates(first-pair, base<=long-limit)      : 58765
too_long_long(>long base-limit)                         : 1
[dataset1_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[dataset2_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[DEBUG] wrote 1 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 1000 | base_tok_range ~ 16..16
dataset2 chosen: 1000 | base_tok_range ~ 2384..96290
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769827792.7233138 !!!
Pushing for 600s (ORDER_MODE=shuffle)
  push_interval_s=0.000100
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769827992.736 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769827992.736
[Warning] stream error (attempt 1/2): Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9210 tokens (8186 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
[SORT] algo=timsort calls=1 avg=0.033ms max=0.033ms
Error in adding request: Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9210 tokens (8186 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769827792.7674 | Wait Time: 0.0842 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 1.9760 | Diff: 1.0602 | Violation: 1.0602 | TotalViolation: 1.0602 | Finished Time: 1769827795.519116 | SuccessRate: 0.00% (0/1) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[VQ0] groups=140 head_deadline=1769827794.823 slack=-2.939 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769827794.823, 1769827794.834, 1769827794.843, 1769827794.854, 1769827794.917
[SORT] algo=timsort calls=174 avg=0.112ms max=0.565ms
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769827793.7154 | Wait Time: 0.0490 | prompt_tok= 2906 out_tok= 0 total_tok= 2906 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=200.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 7.7389 | Diff: -192.2121 | Violation: 0.0000 | TotalViolation: 8.6180 | Finished Time: 1769827801.5220063 | SuccessRate: 33.33% (3/5) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.36GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769827793.1087 | Wait Time: 0.0315 | prompt_tok= 3648 out_tok= 0 total_tok= 3648 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=200.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 8.3776 | Diff: -191.5909 | Violation: 0.0000 | TotalViolation: 8.6180 | Finished Time: 1769827801.5440361 | SuccessRate: 60.00% (3/5) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.36GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769827792.9442 | Wait Time: 0.0388 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 8.5190 | Diff: 7.5578 | Violation: 7.5578 | TotalViolation: 8.6180 | Finished Time: 1769827801.547389 | SuccessRate: 0.00% (3/5) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.36GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769827793.4107 | Wait Time: 0.0355 | prompt_tok= 3025 out_tok= 0 total_tok= 3025 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=200.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 8.0634 | Diff: -191.9011 | Violation: 0.0000 | TotalViolation: 8.6180 | Finished Time: 1769827801.5532546 | SuccessRate: 50.00% (3/5) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.36GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769827793.5965 | Wait Time: 0.0384 | prompt_tok= 3653 out_tok= 6 total_tok= 3659 | TTFT: 7.9064 | TBT_p95=0.0674 | TBT_p99=0.0674 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 8.1136 | Diff: -191.8479 | Violation: 0.0000 | TotalViolation: 8.6180 | Finished Time: 1769827801.7635298 | SuccessRate: 66.67% (4/6) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.36GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769827793.2002 | Wait Time: 0.0904 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 8.2037 | TBT_p95=0.0766 | TBT_p99=0.0847 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 9.4534 | Diff: 7.2941 | Violation: 7.2941 | TotalViolation: 59.2902 | Finished Time: 1769827802.7539399 | SuccessRate: 44.44% (4/13) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.36GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769827793.5325 | Wait Time: 0.0324 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 7.9683 | TBT_p95=0.0631 | TBT_p99=0.0671 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 9.1781 | Diff: 7.0006 | Violation: 7.0006 | TotalViolation: 94.9901 | Finished Time: 1769827802.763429 | SuccessRate: 50.00% (4/18) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.36GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769827793.7719 | Wait Time: 0.1720 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 7.5574 | TBT_p95=0.0631 | TBT_p99=0.0694 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 8.8009 | Diff: 6.7294 | Violation: 6.7294 | TotalViolation: 94.9901 | Finished Time: 1769827802.7638497 | SuccessRate: 40.00% (4/18) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.36GiB/15.00GiB
