=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=None, tokenizer.model_max_length=131072 -> effective=131072
[LEN] max_prompt_tokens_short=131032, prefix_short_tokens=11 -> max_base_prompt_short=131021
[LEN] max_prompt_tokens_long =130040,  prefix_long_tokens =16  -> max_base_prompt_long =130024
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 06e2943b-f47a-46b9-a47f-856a9018c7a4 registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58765
dataset2_candidates(first-pair, base<=long-limit)      : 58765
too_long_long(>long base-limit)                         : 1
[dataset1_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[dataset2_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[DEBUG] wrote 1 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 1000 | base_tok_range ~ 16..16
dataset2 chosen: 1000 | base_tok_range ~ 2384..96290
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769823232.532481 !!!
Pushing for 600s (ORDER_MODE=shuffle)
  push_interval_s=0.001000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769823432.545 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769823432.545
[Warning] stream error (attempt 1/2): Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9210 tokens (8186 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
Error in adding request: Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9210 tokens (8186 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
[SORT] algo=timsort calls=1 avg=0.030ms max=0.030ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769823232.7929 | Wait Time: 0.0301 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 3.7345 | Diff: 2.7645 | Violation: 2.7645 | TotalViolation: 2.7645 | Finished Time: 1769823237.2637277 | SuccessRate: 0.00% (0/1) | KV=0.000 run=0 wait=0 swap=0 VRAM=7.37GiB/15.00GiB
[VQ0] groups=131 head_deadline=1769823235.213 slack=-2.344 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769823235.213, 1769823235.255, 1769823235.316, 1769823235.329, 1769823235.372
[SORT] algo=timsort calls=179 avg=0.120ms max=0.842ms
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769823233.5811 | Wait Time: 0.0387 | prompt_tok= 2664 out_tok= 0 total_tok= 2664 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=200.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 7.9419 | Diff: -192.0194 | Violation: 0.0000 | TotalViolation: 2.7645 | Finished Time: 1769823241.5740275 | SuccessRate: 50.00% (2/3) | KV=0.323 run=25 wait=8 swap=0 VRAM=9.14GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769823233.6337 | Wait Time: 0.0398 | prompt_tok= 2906 out_tok= 0 total_tok= 2906 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=200.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 7.8941 | Diff: -192.0660 | Violation: 0.0000 | TotalViolation: 2.7645 | Finished Time: 1769823241.5790696 | SuccessRate: 66.67% (2/3) | KV=0.323 run=25 wait=8 swap=0 VRAM=9.14GiB/15.00GiB
[VQ0] groups=250 head_deadline=1769823235.316 slack=-7.345 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769823235.316, 1769823235.329, 1769823235.372, 1769823235.516, 1769823235.550
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769823232.6374 | Wait Time: 0.0580 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.8443 | TBT_p95=0.1058 | TBT_p99=8.0745 | TBT_SLO=1.00 | TBT_Violation=7.0745 | TBT_SuccessRate=0.00% TTLT: 10.7697 | Diff: -0.0977 | Violation: 0.0000 | TotalViolation: 49.0977 | Finished Time: 1769823243.475689 | SuccessRate: 57.14% (4/13) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769823232.6601 | Wait Time: 0.0953 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.7897 | TBT_p95=0.1089 | TBT_p99=8.0769 | TBT_SLO=1.00 | TBT_Violation=7.0769 | TBT_SuccessRate=0.00% TTLT: 10.7065 | Diff: -0.1150 | Violation: 0.0000 | TotalViolation: 49.0977 | Finished Time: 1769823243.4759145 | SuccessRate: 60.00% (4/13) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.30GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769823232.9950 | Wait Time: 0.0309 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 3.5239 | TBT_p95=0.1068 | TBT_p99=5.0658 | TBT_SLO=1.00 | TBT_Violation=4.0658 | TBT_SuccessRate=0.00% TTLT: 10.4398 | Diff: 2.5548 | Violation: 2.5548 | TotalViolation: 56.2542 | Finished Time: 1769823243.4802577 | SuccessRate: 50.00% (5/15) | KV=0.061 run=8 wait=2 swap=0 VRAM=7.39GiB/15.00GiB
