=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=None, tokenizer.model_max_length=131072 -> effective=131072
[LEN] max_prompt_tokens_short=131032, prefix_short_tokens=11 -> max_base_prompt_short=131021
[LEN] max_prompt_tokens_long =130040,  prefix_long_tokens =16  -> max_base_prompt_long =130024
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 50e80078-fa1f-46e2-bb61-0eea0b14b79f registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58765
dataset2_candidates(first-pair, base<=long-limit)      : 58765
too_long_long(>long base-limit)                         : 1
[dataset1_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[dataset2_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[DEBUG] wrote 1 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 1000 | base_tok_range ~ 16..16
dataset2 chosen: 1000 | base_tok_range ~ 2384..96290
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769828763.6975374 !!!
Pushing for 600s (ORDER_MODE=shuffle)
  push_interval_s=0.001000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769828963.711 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769828963.711
[Warning] stream error (attempt 1/2): Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9210 tokens (8186 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
[SORT] algo=timsort calls=1 avg=0.036ms max=0.036ms
Error in adding request: Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9210 tokens (8186 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
[VQ0] groups=201 head_deadline=1769828765.823 slack=-2.902 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769828765.823, 1769828765.833, 1769828765.844, 1769828765.854, 1769828765.864
[SORT] algo=timsort calls=243 avg=0.116ms max=0.899ms
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769828764.6883 | Wait Time: 0.0324 | prompt_tok= 2664 out_tok= 5 total_tok= 2669 | TTFT: 7.8209 | TBT_p95=0.0518 | TBT_p99=0.0518 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 8.0645 | Diff: -191.9032 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769828773.8488448 | SuccessRate: 100.00% (1/1) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.36GiB/15.00GiB
[VQ0] groups=402 head_deadline=1769828765.823 slack=-8.169 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769828765.823, 1769828765.833, 1769828765.844, 1769828765.854, 1769828765.864
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769828764.5789 | Wait Time: 0.0450 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 7.9348 | TBT_p95=0.1357 | TBT_p99=0.5192 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 9.3976 | Diff: 6.9797 | Violation: 6.9797 | TotalViolation: 95.5950 | Finished Time: 1769828774.0364444 | SuccessRate: 50.00% (1/14) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.36GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769828763.9020 | Wait Time: 0.0724 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 8.5782 | TBT_p95=0.1250 | TBT_p99=0.5781 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 10.0488 | Diff: 7.6506 | Violation: 7.6506 | TotalViolation: 95.5950 | Finished Time: 1769828774.0367827 | SuccessRate: 33.33% (1/14) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.30GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769828764.4050 | Wait Time: 0.0324 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 8.1163 | TBT_p95=0.0702 | TBT_p99=0.5230 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 9.5904 | Diff: 7.1487 | Violation: 7.1487 | TotalViolation: 95.5950 | Finished Time: 1769828774.0369692 | SuccessRate: 16.67% (1/14) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.36GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769828763.7299 | Wait Time: 0.0973 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 8.7236 | TBT_p95=0.1765 | TBT_p99=0.6167 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 10.2035 | Diff: 7.8208 | Violation: 7.8208 | TotalViolation: 103.1981 | Finished Time: 1769828774.0402288 | SuccessRate: 11.11% (1/15) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769828764.1815 | Wait Time: 0.0404 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 8.3167 | TBT_p95=0.1456 | TBT_p99=0.6475 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 9.8045 | Diff: 7.3572 | Violation: 7.3572 | TotalViolation: 103.1981 | Finished Time: 1769828774.0406828 | SuccessRate: 25.00% (1/15) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.36GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769828764.1980 | Wait Time: 0.0320 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 8.3174 | TBT_p95=0.0910 | TBT_p99=0.6516 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 9.8014 | Diff: 7.3494 | Violation: 7.3494 | TotalViolation: 103.1981 | Finished Time: 1769828774.0408528 | SuccessRate: 9.09% (1/15) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.36GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769828764.6317 | Wait Time: 0.0312 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 7.9008 | TBT_p95=0.1671 | TBT_p99=0.5119 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 9.3646 | Diff: 6.9320 | Violation: 6.9320 | TotalViolation: 103.1981 | Finished Time: 1769828774.0411274 | SuccessRate: 20.00% (1/15) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.36GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769828763.7548 | Wait Time: 0.0708 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 8.7294 | TBT_p95=0.1262 | TBT_p99=0.5775 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 10.2064 | Diff: 7.8002 | Violation: 7.8002 | TotalViolation: 117.3831 | Finished Time: 1769828774.044835 | SuccessRate: 8.33% (1/17) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
