=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=None, tokenizer.model_max_length=131072 -> effective=131072
[LEN] max_prompt_tokens_short=131032, prefix_short_tokens=11 -> max_base_prompt_short=131021
[LEN] max_prompt_tokens_long =130040,  prefix_long_tokens =16  -> max_base_prompt_long =130024
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 40fd66f9-6c4c-4c44-b4d6-11f7adb09d6f registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58765
dataset2_candidates(first-pair, base<=long-limit)      : 58765
too_long_long(>long base-limit)                         : 1
[dataset1_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[dataset2_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[DEBUG] wrote 1 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 1000 | base_tok_range ~ 16..16
dataset2 chosen: 1000 | base_tok_range ~ 2384..96290
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769841076.5087051 !!!
Pushing for 600s (ORDER_MODE=shuffle)
  push_interval_s=0.010000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769841276.522 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769841276.522
[Warning] stream error (attempt 1/2): Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9210 tokens (8186 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
[SORT] algo=timsort calls=1 avg=0.034ms max=0.034ms
Error in adding request: Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9210 tokens (8186 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
[VQ0] groups=190 head_deadline=1769841078.690 slack=-2.870 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769841078.690, 1769841078.704, 1769841078.716, 1769841078.732, 1769841078.748
[SORT] algo=timsort calls=229 avg=0.131ms max=1.146ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769841077.1615 | Wait Time: 0.0374 | prompt_tok= 27 out_tok= 33 total_tok= 60 | TTFT: 6.0315 | TBT_p95=0.0625 | TBT_p99=0.0683 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 7.5356 | Diff: 5.0689 | Violation: 5.0689 | TotalViolation: 65.1013 | Finished Time: 1769841086.0628464 | SuccessRate: 0.00% (1/23) | KV=0.000 run=0 wait=0 swap=0 VRAM=8.58GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769841077.5339 | Wait Time: 0.0405 | prompt_tok= 2664 out_tok= 55 total_tok= 2719 | TTFT: 5.6653 | TBT_p95=0.0615 | TBT_p99=0.4853 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 8.4182 | Diff: -191.5413 | Violation: 0.0000 | TotalViolation: 65.1013 | Finished Time: 1769841086.0631473 | SuccessRate: 4.35% (1/23) | KV=0.251 run=22 wait=1 swap=0 VRAM=8.58GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769841077.6474 | Wait Time: 0.2310 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 5.3486 | TBT_p95=0.0558 | TBT_p99=0.0678 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 6.8465 | Diff: 4.5795 | Violation: 4.5795 | TotalViolation: 65.1013 | Finished Time: 1769841086.8862925 | SuccessRate: 0.00% (1/23) | KV=0.251 run=22 wait=1 swap=0 VRAM=8.58GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769841077.5570 | Wait Time: 0.0363 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 5.6425 | TBT_p95=0.0597 | TBT_p99=0.0644 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 7.1506 | Diff: 4.6789 | Violation: 4.6789 | TotalViolation: 65.1013 | Finished Time: 1769841088.4122689 | SuccessRate: 0.00% (1/23) | KV=0.251 run=22 wait=1 swap=0 VRAM=8.58GiB/15.00GiB
[SORT] algo=timsort calls=302 avg=0.177ms max=1.146ms
[VQ0] groups=301 head_deadline=1769841078.690 slack=-9.770 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769841078.690, 1769841078.704, 1769841078.716, 1769841078.732, 1769841078.748
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769841076.9706 | Wait Time: 0.0361 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 2.6960 | TBT_p95=0.0679 | TBT_p99=3.5854 | TBT_SLO=1.00 | TBT_Violation=2.5854 | TBT_SuccessRate=80.00% TTLT: 7.7229 | Diff: 1.7322 | Violation: 1.7322 | TotalViolation: 65.1013 | Finished Time: 1769841089.0876663 | SuccessRate: 0.00% (1/23) | KV=0.000 run=0 wait=0 swap=0 VRAM=7.09GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769841076.6401 | Wait Time: 0.0454 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 3.0265 | TBT_p95=0.0641 | TBT_p99=3.5832 | TBT_SLO=1.00 | TBT_Violation=2.5832 | TBT_SuccessRate=66.67% TTLT: 8.0370 | Diff: 2.0719 | Violation: 2.0719 | TotalViolation: 65.1013 | Finished Time: 1769841089.087962 | SuccessRate: 0.00% (1/23) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769841076.5420 | Wait Time: 0.1325 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 3.0390 | TBT_p95=0.0603 | TBT_p99=3.5825 | TBT_SLO=1.00 | TBT_Violation=2.5825 | TBT_SuccessRate=57.14% TTLT: 8.0735 | Diff: 2.1715 | Violation: 2.1715 | TotalViolation: 65.1013 | Finished Time: 1769841090.8226986 | SuccessRate: 0.00% (1/23) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769841076.6258 | Wait Time: 0.0494 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 3.0265 | TBT_p95=0.0676 | TBT_p99=3.5826 | TBT_SLO=1.00 | TBT_Violation=2.5826 | TBT_SuccessRate=50.00% TTLT: 8.0586 | Diff: 2.0759 | Violation: 2.0759 | TotalViolation: 65.1013 | Finished Time: 1769841090.8914955 | SuccessRate: 0.00% (1/23) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
