=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=None, tokenizer.model_max_length=131072 -> effective=131072
[LEN] max_prompt_tokens_short=131032, prefix_short_tokens=11 -> max_base_prompt_short=131021
[LEN] max_prompt_tokens_long =130040,  prefix_long_tokens =16  -> max_base_prompt_long =130024
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 853db2d4-a733-4703-b305-81c77e753415 registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58765
dataset2_candidates(first-pair, base<=long-limit)      : 58765
too_long_long(>long base-limit)                         : 1
[dataset1_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[dataset2_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[DEBUG] wrote 1 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 1000 | base_tok_range ~ 16..16
dataset2 chosen: 1000 | base_tok_range ~ 2384..96290
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769853158.8350806 !!!
Pushing for 600s (ORDER_MODE=shuffle)
  push_interval_s=0.000100
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769853358.848 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769853358.848
[SORT] algo=timsort calls=1 avg=0.040ms max=0.040ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769853159.3071 | Wait Time: 0.0294 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 2.7203 | Diff: 1.7498 | Violation: 1.7498 | TotalViolation: 9.2321 | Finished Time: 1769853163.4023204 | SuccessRate: 0.00% (5/10) | KV=0.061 run=7 wait=2 swap=0 VRAM=7.39GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769853158.9496 | Wait Time: 0.0827 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.8227 | TBT_p95=0.5190 | TBT_p99=2.2393 | TBT_SLO=1.00 | TBT_Violation=1.2393 | TBT_SuccessRate=0.00% TTLT: 4.3489 | Diff: -0.0946 | Violation: 0.0000 | TotalViolation: 9.2321 | Finished Time: 1769853163.4074404 | SuccessRate: 42.86% (5/10) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769853159.0405 | Wait Time: 0.0461 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 2.9685 | TBT_p95=0.1223 | TBT_p99=0.4763 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=50.00% TTLT: 4.3008 | Diff: 2.0146 | Violation: 2.0146 | TotalViolation: 10.9313 | Finished Time: 1769853163.4228168 | SuccessRate: 37.50% (5/11) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.35GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769853158.9975 | Wait Time: 0.0565 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.8035 | TBT_p95=0.5792 | TBT_p99=2.2324 | TBT_SLO=1.00 | TBT_Violation=1.2324 | TBT_SuccessRate=33.33% TTLT: 4.3366 | Diff: -0.1400 | Violation: 0.0000 | TotalViolation: 10.9313 | Finished Time: 1769853163.4289703 | SuccessRate: 44.44% (5/11) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.33GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769853159.3539 | Wait Time: 0.1765 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 2.5227 | TBT_p95=0.1113 | TBT_p99=0.5259 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=50.00% TTLT: 3.8859 | Diff: 1.6992 | Violation: 1.6992 | TotalViolation: 12.6642 | Finished Time: 1769853163.4527752 | SuccessRate: 45.45% (5/12) | KV=0.061 run=7 wait=2 swap=0 VRAM=7.39GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769853158.8907 | Wait Time: 0.0698 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1884 | TBT_p95=0.5808 | TBT_p99=2.9417 | TBT_SLO=1.00 | TBT_Violation=1.9417 | TBT_SuccessRate=40.00% TTLT: 4.4405 | Diff: -0.7418 | Violation: 0.0000 | TotalViolation: 12.6642 | Finished Time: 1769853163.4690022 | SuccessRate: 50.00% (5/12) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769853159.3180 | Wait Time: 0.0316 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 2.7012 | TBT_p95=0.0746 | TBT_p99=0.5786 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=50.00% TTLT: 4.0913 | Diff: 1.7328 | Violation: 1.7328 | TotalViolation: 12.6642 | Finished Time: 1769853163.4692664 | SuccessRate: 41.67% (5/12) | KV=0.061 run=7 wait=2 swap=0 VRAM=7.39GiB/15.00GiB
[VQ0] groups=153 head_deadline=1769853160.718 slack=-3.159 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769853160.718, 1769853160.777, 1769853160.844, 1769853160.891, 1769853160.903
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769853159.2541 | Wait Time: 0.0382 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 2.7600 | TBT_p95=0.0476 | TBT_p99=0.5270 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=57.14% TTLT: 4.0198 | Diff: 1.7982 | Violation: 1.7982 | TotalViolation: 19.3027 | Finished Time: 1769853164.7561002 | SuccessRate: 33.33% (5/14) | KV=0.061 run=7 wait=2 swap=0 VRAM=7.39GiB/15.00GiB
[SORT] algo=timsort calls=164 avg=0.114ms max=0.579ms
