=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=None, tokenizer.model_max_length=131072 -> effective=131072
[LEN] max_prompt_tokens_short=131032, prefix_short_tokens=11 -> max_base_prompt_short=131021
[LEN] max_prompt_tokens_long =130040,  prefix_long_tokens =16  -> max_base_prompt_long =130024
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 4d5491da-0467-4a8a-8349-a4702261f772 registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58765
dataset2_candidates(first-pair, base<=long-limit)      : 58765
too_long_long(>long base-limit)                         : 1
[dataset1_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[dataset2_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[DEBUG] wrote 1 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 1000 | base_tok_range ~ 16..16
dataset2 chosen: 1000 | base_tok_range ~ 2384..96290
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769813549.0298467 !!!
Pushing for 600s (ORDER_MODE=shuffle)
  push_interval_s=0.000100
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769813749.042 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769813749.042
[SORT] algo=timsort calls=1 avg=0.029ms max=0.029ms
[Warning] stream error (attempt 1/2): Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9210 tokens (8186 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
Error in adding request: Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9210 tokens (8186 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
[VQ0] groups=186 head_deadline=1769813551.596 slack=-2.455 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769813551.596, 1769813551.632, 1769813551.689, 1769813551.690, 1769813551.730
[SORT] algo=timsort calls=184 avg=0.088ms max=0.887ms
[SORT] algo=timsort calls=384 avg=0.190ms max=1.428ms
[VQ0] groups=492 head_deadline=1769813551.596 slack=-7.492 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769813551.596, 1769813551.632, 1769813551.689, 1769813551.690, 1769813551.730
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769813549.0604 | Wait Time: 0.0926 | prompt_tok= 27 out_tok= 4 total_tok= 31 | TTFT: 11.4511 | TBT_p95=0.0993 | TBT_p99=0.0993 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 11.6861 | Diff: 10.5437 | Violation: 10.5437 | TotalViolation: 10.5437 | Finished Time: 1769813561.693367 | SuccessRate: 0.00% (0/1) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769813550.1495 | Wait Time: 0.0375 | prompt_tok= 27 out_tok= 25 total_tok= 52 | TTFT: 10.4396 | TBT_p95=0.1360 | TBT_p99=0.7151 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 11.9398 | Diff: 9.4771 | Violation: 9.4771 | TotalViolation: 20.0208 | Finished Time: 1769813562.1718369 | SuccessRate: 0.00% (0/2) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769813549.0570 | Wait Time: 0.0968 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 1.6227 | TBT_p95=0.5092 | TBT_p99=9.8398 | TBT_SLO=1.00 | TBT_Violation=8.8398 | TBT_SuccessRate=66.67% TTLT: 13.2686 | Diff: 0.7194 | Violation: 0.7194 | TotalViolation: 20.7402 | Finished Time: 1769813562.434487 | SuccessRate: 0.00% (0/3) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769813550.3486 | Wait Time: 0.0360 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 10.2097 | TBT_p95=0.2302 | TBT_p99=0.6212 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=75.00% TTLT: 12.0764 | Diff: 9.2457 | Violation: 9.2457 | TotalViolation: 116.4540 | Finished Time: 1769813562.4708903 | SuccessRate: 0.00% (0/13) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769813550.3653 | Wait Time: 0.0409 | prompt_tok= 27 out_tok= 33 total_tok= 60 | TTFT: 10.1902 | TBT_p95=0.1878 | TBT_p99=0.6382 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=80.00% TTLT: 12.0596 | Diff: 9.2311 | Violation: 9.2311 | TotalViolation: 116.4540 | Finished Time: 1769813562.4710615 | SuccessRate: 0.00% (0/13) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769813549.8922 | Wait Time: 0.0430 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 10.6795 | TBT_p95=0.1522 | TBT_p99=0.6358 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=83.33% TTLT: 12.5216 | Diff: 9.7225 | Violation: 9.7225 | TotalViolation: 116.4540 | Finished Time: 1769813562.471264 | SuccessRate: 0.00% (0/13) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769813549.7123 | Wait Time: 0.0430 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 10.8427 | TBT_p95=0.2078 | TBT_p99=0.5225 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=85.71% TTLT: 12.7021 | Diff: 9.8857 | Violation: 9.8857 | TotalViolation: 116.4540 | Finished Time: 1769813562.4714606 | SuccessRate: 0.00% (0/13) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769813550.2103 | Wait Time: 0.0456 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 10.3413 | TBT_p95=0.1991 | TBT_p99=0.5744 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=87.50% TTLT: 12.2020 | Diff: 9.3869 | Violation: 9.3869 | TotalViolation: 126.1905 | Finished Time: 1769813562.4761815 | SuccessRate: 0.00% (0/14) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769813550.1655 | Wait Time: 0.0402 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 10.3953 | TBT_p95=0.1644 | TBT_p99=0.4948 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=88.89% TTLT: 12.2527 | Diff: 9.4355 | Violation: 9.4355 | TotalViolation: 126.1905 | Finished Time: 1769813562.4763875 | SuccessRate: 0.00% (0/14) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769813550.3823 | Wait Time: 0.0379 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 10.1829 | TBT_p95=0.1900 | TBT_p99=0.5375 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.00% TTLT: 12.0435 | Diff: 9.2208 | Violation: 9.2208 | TotalViolation: 126.1905 | Finished Time: 1769813562.477363 | SuccessRate: 0.00% (0/14) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769813549.5152 | Wait Time: 0.0402 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 11.0791 | TBT_p95=0.1443 | TBT_p99=0.5862 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.91% TTLT: 12.9100 | Diff: 10.1193 | Violation: 10.1193 | TotalViolation: 156.1927 | Finished Time: 1769813562.4857523 | SuccessRate: 0.00% (0/17) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
