=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=None, tokenizer.model_max_length=131072 -> effective=131072
[LEN] max_prompt_tokens_short=131032, prefix_short_tokens=11 -> max_base_prompt_short=131021
[LEN] max_prompt_tokens_long =130040,  prefix_long_tokens =16  -> max_base_prompt_long =130024
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 40b6d40b-dc03-4ca4-a6cb-efaef4780aa8 registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58765
dataset2_candidates(first-pair, base<=long-limit)      : 58765
too_long_long(>long base-limit)                         : 1
[dataset1_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[dataset2_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[DEBUG] wrote 1 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 1000 | base_tok_range ~ 16..16
dataset2 chosen: 1000 | base_tok_range ~ 2384..96290
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769569734.9022577 !!!
Pushing for 600s (ORDER_MODE=shuffle)
  push_interval_s=0.010000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769569934.915 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769569934.915
[Warning] stream error (attempt 1/2): Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9210 tokens (8186 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
Error in adding request: Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9210 tokens (8186 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
[SORT] algo=timsort calls=1 avg=0.028ms max=0.028ms
[VQ0] groups=172 head_deadline=1769569737.435 slack=-2.487 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769569737.435, 1769569737.479, 1769569737.521, 1769569737.578, 1769569737.590
[SORT] algo=timsort calls=232 avg=0.129ms max=1.091ms
[VQ0] groups=411 head_deadline=1769569737.435 slack=-7.504 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769569737.435, 1769569737.479, 1769569737.521, 1769569737.578, 1769569737.590
[SORT] algo=timsort calls=483 avg=0.224ms max=1.144ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769569735.1420 | Wait Time: 0.0313 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 11.1823 | Diff: 10.2135 | Violation: 10.2135 | TotalViolation: 10.2135 | Finished Time: 1769569747.306421 | SuccessRate: 66.67% (3/4) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769569734.9444 | Wait Time: 0.0872 | prompt_tok= 27 out_tok= 22 total_tok= 49 | TTFT: 1.6134 | TBT_p95=0.7768 | TBT_p99=9.7037 | TBT_SLO=1.00 | TBT_Violation=8.7037 | TBT_SuccessRate=0.00% TTLT: 12.7433 | Diff: 0.7007 | Violation: 0.7007 | TotalViolation: 10.9142 | Finished Time: 1769569747.8137379 | SuccessRate: 60.00% (3/5) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769569735.7582 | Wait Time: 0.0350 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 10.5178 | TBT_p95=0.4729 | TBT_p99=0.5636 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=50.00% TTLT: 12.6322 | Diff: 9.5528 | Violation: 9.5528 | TotalViolation: 67.3269 | Finished Time: 1769569748.4560714 | SuccessRate: 37.50% (3/11) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769569735.3431 | Wait Time: 0.0743 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 10.9041 | TBT_p95=0.5268 | TBT_p99=0.7661 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=66.67% TTLT: 12.9972 | Diff: 9.9784 | Violation: 9.9784 | TotalViolation: 87.6173 | Finished Time: 1769569748.4783046 | SuccessRate: 50.00% (3/13) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769569736.1100 | Wait Time: 0.0353 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 10.1936 | TBT_p95=0.4711 | TBT_p99=0.5997 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=75.00% TTLT: 12.2844 | Diff: 9.2289 | Violation: 9.2289 | TotalViolation: 87.6173 | Finished Time: 1769569748.4841151 | SuccessRate: 33.33% (3/13) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769569736.1953 | Wait Time: 0.0336 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 10.0810 | TBT_p95=0.5117 | TBT_p99=0.6071 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=80.00% TTLT: 12.2162 | Diff: 9.1146 | Violation: 9.1146 | TotalViolation: 87.6173 | Finished Time: 1769569748.4848619 | SuccessRate: 30.00% (3/13) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769569735.0190 | Wait Time: 0.0843 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 11.2273 | TBT_p95=0.4884 | TBT_p99=0.6067 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=83.33% TTLT: 13.3684 | Diff: 10.3117 | Violation: 10.3117 | TotalViolation: 87.6173 | Finished Time: 1769569748.5011861 | SuccessRate: 23.08% (3/13) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769569735.8996 | Wait Time: 0.0357 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 10.3881 | TBT_p95=0.5515 | TBT_p99=0.6661 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=85.71% TTLT: 12.4867 | Diff: 9.4238 | Violation: 9.4238 | TotalViolation: 96.9855 | Finished Time: 1769569748.508416 | SuccessRate: 42.86% (3/14) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769569735.5944 | Wait Time: 0.0310 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 10.7168 | TBT_p95=0.5742 | TBT_p99=0.6208 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=87.50% TTLT: 12.8949 | Diff: 9.7478 | Violation: 9.7478 | TotalViolation: 116.3052 | Finished Time: 1769569748.5400803 | SuccessRate: 20.00% (3/16) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769569735.6207 | Wait Time: 0.0348 | prompt_tok= 3025 out_tok= 0 total_tok= 3025 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=200.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 10.7019 | Diff: -189.2633 | Violation: 0.0000 | TotalViolation: 164.0602 | Finished Time: 1769569748.5811 | SuccessRate: 75.00% (3/21) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769569735.0047 | Wait Time: 0.0597 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 11.2986 | TBT_p95=0.5485 | TBT_p99=0.5725 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=88.89% TTLT: 13.5136 | Diff: 10.3583 | Violation: 10.3583 | TotalViolation: 182.9533 | Finished Time: 1769569748.5934377 | SuccessRate: 14.29% (3/23) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
