=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=None, tokenizer.model_max_length=131072 -> effective=131072
[LEN] max_prompt_tokens_short=131032, prefix_short_tokens=11 -> max_base_prompt_short=131021
[LEN] max_prompt_tokens_long =130040,  prefix_long_tokens =16  -> max_base_prompt_long =130024
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 2e746265-02d7-4c99-a253-928ec0ef80f1 registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58765
dataset2_candidates(first-pair, base<=long-limit)      : 58765
too_long_long(>long base-limit)                         : 1
[dataset1_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[dataset2_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[DEBUG] wrote 1 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 1000 | base_tok_range ~ 16..16
dataset2 chosen: 1000 | base_tok_range ~ 2384..96290
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769590968.0857306 !!!
Pushing for 600s (ORDER_MODE=shuffle)
  push_interval_s=0.000100
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769591168.099 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769591168.099
[SORT] algo=timsort calls=1 avg=0.045ms max=0.045ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769590968.5970 | Wait Time: 0.0380 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 2.4451 | TBT_p95=0.0407 | TBT_p99=0.5362 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 3.8932 | Diff: 1.4831 | Violation: 1.4831 | TotalViolation: 20.6080 | Finished Time: 1769590972.5542934 | SuccessRate: 0.00% (0/12) | KV=0.000 run=0 wait=0 swap=0 VRAM=7.12GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769590968.5025 | Wait Time: 0.0423 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 2.5333 | TBT_p95=0.0451 | TBT_p99=0.5445 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 3.9964 | Diff: 1.5756 | Violation: 1.5756 | TotalViolation: 20.6080 | Finished Time: 1769590972.5545018 | SuccessRate: 0.00% (0/12) | KV=0.000 run=0 wait=0 swap=0 VRAM=7.12GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769590968.1474 | Wait Time: 0.0619 | prompt_tok= 27 out_tok= 10 total_tok= 37 | TTFT: 2.8790 | TBT_p95=0.0389 | TBT_p99=0.0389 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 3.1820 | Diff: 1.9409 | Violation: 1.9409 | TotalViolation: 20.6080 | Finished Time: 1769590972.5644665 | SuccessRate: 0.00% (0/12) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769590968.5770 | Wait Time: 0.0347 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 2.4655 | TBT_p95=0.0471 | TBT_p99=0.5457 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 3.9162 | Diff: 1.5002 | Violation: 1.5002 | TotalViolation: 20.6080 | Finished Time: 1769590972.5731099 | SuccessRate: 0.00% (0/12) | KV=0.000 run=0 wait=0 swap=0 VRAM=7.12GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769590968.2049 | Wait Time: 0.0744 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 2.8051 | TBT_p95=0.0354 | TBT_p99=0.5276 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 4.2747 | Diff: 1.8795 | Violation: 1.8795 | TotalViolation: 20.6080 | Finished Time: 1769590972.583008 | SuccessRate: 0.00% (0/12) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769590968.2846 | Wait Time: 0.0616 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 2.7328 | TBT_p95=0.0420 | TBT_p99=0.5341 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 4.1797 | Diff: 1.7945 | Violation: 1.7945 | TotalViolation: 20.6080 | Finished Time: 1769590972.5948954 | SuccessRate: 0.00% (0/12) | KV=0.000 run=0 wait=0 swap=0 VRAM=7.12GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769590968.3556 | Wait Time: 0.0389 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 2.6926 | TBT_p95=0.0374 | TBT_p99=0.4770 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 4.0640 | Diff: 1.7315 | Violation: 1.7315 | TotalViolation: 20.6080 | Finished Time: 1769590973.4505928 | SuccessRate: 0.00% (0/12) | KV=0.000 run=0 wait=0 swap=0 VRAM=7.12GiB/15.00GiB
[VQ0] groups=149 head_deadline=1769590969.908 slack=-3.596 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769590969.908, 1769590969.920, 1769590969.931, 1769590969.970, 1769590970.029
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769590968.6535 | Wait Time: 4.1136 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0670 | TBT_p95=0.0629 | TBT_p99=0.5127 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7261 | Diff: 3.1806 | Violation: 3.1806 | TotalViolation: 23.7886 | Finished Time: 1769590973.5242667 | SuccessRate: 0.00% (0/13) | KV=0.253 run=8 wait=0 swap=0 VRAM=8.63GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769590968.6365 | Wait Time: 4.0675 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1137 | TBT_p95=0.0583 | TBT_p99=0.4892 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.8209 | Diff: 3.1812 | Violation: 3.1812 | TotalViolation: 26.9698 | Finished Time: 1769590973.5398364 | SuccessRate: 0.00% (0/14) | KV=0.253 run=8 wait=0 swap=0 VRAM=8.57GiB/15.00GiB
