=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=None, tokenizer.model_max_length=131072 -> effective=131072
[LEN] max_prompt_tokens_short=131032, prefix_short_tokens=11 -> max_base_prompt_short=131021
[LEN] max_prompt_tokens_long =130040,  prefix_long_tokens =16  -> max_base_prompt_long =130024
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 18d1b09d-e581-471b-9b39-3a29aad758ce registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58765
dataset2_candidates(first-pair, base<=long-limit)      : 58765
too_long_long(>long base-limit)                         : 1
[dataset1_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[dataset2_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[DEBUG] wrote 1 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 1000 | base_tok_range ~ 16..16
dataset2 chosen: 1000 | base_tok_range ~ 2384..96290
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769572701.1177313 !!!
Pushing for 600s (ORDER_MODE=shuffle)
  push_interval_s=0.010000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769572901.130 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769572901.130
[Warning] stream error (attempt 1/2): Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9210 tokens (8186 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
Error in adding request: Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9210 tokens (8186 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
[SORT] algo=timsort calls=1 avg=0.060ms max=0.060ms
[VQ0] groups=115 head_deadline=1769572704.117 slack=-2.025 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769572704.117, 1769572704.176, 1769572704.235, 1769572704.306, 1769572704.331
[SORT] algo=timsort calls=185 avg=0.125ms max=1.133ms
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769572702.3650 | Wait Time: 0.0435 | prompt_tok= 2664 out_tok= 0 total_tok= 2664 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=200.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 8.3743 | Diff: -191.5822 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769572711.6002228 | SuccessRate: 100.00% (1/1) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[VQ0] groups=286 head_deadline=1769572704.117 slack=-7.488 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769572704.117, 1769572704.176, 1769572704.235, 1769572704.306, 1769572704.331
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572701.1493 | Wait Time: 0.1037 | prompt_tok= 27 out_tok= 16 total_tok= 43 | TTFT: 1.5069 | TBT_p95=8.0223 | TBT_p99=8.0223 | TBT_SLO=1.00 | TBT_Violation=7.0223 | TBT_SuccessRate=0.00% TTLT: 12.0658 | Diff: 0.6107 | Violation: 0.6107 | TotalViolation: 0.6107 | Finished Time: 1769572713.323829 | SuccessRate: 50.00% (1/2) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[SORT] algo=timsort calls=315 avg=0.187ms max=1.133ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572701.8238 | Wait Time: 0.0732 | prompt_tok= 27 out_tok= 22 total_tok= 49 | TTFT: 8.8767 | TBT_p95=0.0685 | TBT_p99=1.7140 | TBT_SLO=1.00 | TBT_Violation=0.7140 | TBT_SuccessRate=0.00% TTLT: 11.8187 | Diff: 7.9498 | Violation: 7.9498 | TotalViolation: 17.1404 | Finished Time: 1769572713.7281165 | SuccessRate: 33.33% (1/4) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572701.1896 | Wait Time: 0.0660 | prompt_tok= 27 out_tok= 22 total_tok= 49 | TTFT: 9.5139 | TBT_p95=0.0852 | TBT_p99=1.7091 | TBT_SLO=1.00 | TBT_Violation=0.7091 | TBT_SuccessRate=0.00% TTLT: 12.4722 | Diff: 8.5799 | Violation: 8.5799 | TotalViolation: 17.1404 | Finished Time: 1769572713.7327824 | SuccessRate: 25.00% (1/4) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572701.7112 | Wait Time: 0.0513 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 9.0099 | TBT_p95=0.1039 | TBT_p99=1.7197 | TBT_SLO=1.00 | TBT_Violation=0.7197 | TBT_SuccessRate=0.00% TTLT: 12.4342 | Diff: 8.0611 | Violation: 8.0611 | TotalViolation: 89.1150 | Finished Time: 1769572714.2119024 | SuccessRate: 20.00% (1/13) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572701.3527 | Wait Time: 0.0467 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 9.3792 | TBT_p95=0.1217 | TBT_p99=1.7232 | TBT_SLO=1.00 | TBT_Violation=0.7232 | TBT_SuccessRate=0.00% TTLT: 12.7984 | Diff: 8.4259 | Violation: 8.4259 | TotalViolation: 89.1150 | Finished Time: 1769572714.2120817 | SuccessRate: 16.67% (1/13) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572702.2086 | Wait Time: 0.0367 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 8.5394 | TBT_p95=0.1141 | TBT_p99=1.7185 | TBT_SLO=1.00 | TBT_Violation=0.7185 | TBT_SuccessRate=0.00% TTLT: 11.9651 | Diff: 7.5761 | Violation: 7.5761 | TotalViolation: 112.1986 | Finished Time: 1769572714.226242 | SuccessRate: 9.09% (1/16) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572702.3806 | Wait Time: 0.0745 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 8.3076 | TBT_p95=0.1160 | TBT_p99=1.7237 | TBT_SLO=1.00 | TBT_Violation=0.7237 | TBT_SuccessRate=0.00% TTLT: 11.7514 | Diff: 7.3821 | Violation: 7.3821 | TotalViolation: 112.1986 | Finished Time: 1769572714.2268908 | SuccessRate: 11.11% (1/16) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
