=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=None, tokenizer.model_max_length=131072 -> effective=131072
[LEN] max_prompt_tokens_short=131032, prefix_short_tokens=11 -> max_base_prompt_short=131021
[LEN] max_prompt_tokens_long =130040,  prefix_long_tokens =16  -> max_base_prompt_long =130024
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker d90889f6-7ceb-4fe6-b2c8-fac22f7fa982 registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58765
dataset2_candidates(first-pair, base<=long-limit)      : 58765
too_long_long(>long base-limit)                         : 1
[dataset1_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[dataset2_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[DEBUG] wrote 1 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 1000 | base_tok_range ~ 16..16
dataset2 chosen: 1000 | base_tok_range ~ 2384..96290
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769557745.9310174 !!!
Pushing for 600s (ORDER_MODE=shuffle)
  push_interval_s=0.010000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769557945.944 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769557945.944
[Warning] stream error (attempt 1/2): Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9210 tokens (8186 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
Error in adding request: Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9210 tokens (8186 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
[SORT] algo=timsort calls=1 avg=0.027ms max=0.027ms
[VQ0] groups=169 head_deadline=1769557748.511 slack=-2.444 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769557748.511, 1769557748.556, 1769557748.599, 1769557748.658, 1769557748.669
[SORT] algo=timsort calls=247 avg=0.130ms max=1.233ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769557745.9913 | Wait Time: 0.0695 | prompt_tok= 27 out_tok= 4 total_tok= 31 | TTFT: 3.1274 | TBT_p95=5.8718 | TBT_p99=5.8718 | TBT_SLO=1.00 | TBT_Violation=4.8718 | TBT_SuccessRate=0.00% TTLT: 9.1798 | Diff: 2.1969 | Violation: 2.1969 | TotalViolation: 8.9120 | Finished Time: 1769557756.1660788 | SuccessRate: 0.00% (0/2) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769557746.5367 | Wait Time: 0.0300 | prompt_tok= 3556 out_tok= 14 total_tok= 3570 | TTFT: 8.4033 | TBT_p95=0.6088 | TBT_p99=0.6088 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=50.00% TTLT: 9.6131 | Diff: -190.3569 | Violation: 0.0000 | TotalViolation: 8.9120 | Finished Time: 1769557756.2484984 | SuccessRate: 33.33% (1/3) | KV=0.000 run=0 wait=0 swap=0 VRAM=8.58GiB/15.00GiB
[VQ0] groups=364 head_deadline=1769557748.511 slack=-8.212 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769557748.511, 1769557748.556, 1769557748.599, 1769557748.658, 1769557748.669
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769557746.1870 | Wait Time: 0.0271 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 2.9683 | TBT_p95=0.6010 | TBT_p99=5.8487 | TBT_SLO=1.00 | TBT_Violation=4.8487 | TBT_SuccessRate=33.33% TTLT: 11.0865 | Diff: 1.9954 | Violation: 1.9954 | TotalViolation: 50.3778 | Finished Time: 1769557757.3159893 | SuccessRate: 12.50% (1/11) | KV=0.000 run=0 wait=0 swap=0 VRAM=7.12GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769557746.8743 | Wait Time: 0.0378 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 8.0537 | TBT_p95=0.4824 | TBT_p99=0.5283 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=50.00% TTLT: 10.3812 | Diff: 7.0915 | Violation: 7.0915 | TotalViolation: 59.0347 | Finished Time: 1769557757.321517 | SuccessRate: 25.00% (1/13) | KV=0.251 run=22 wait=0 swap=0 VRAM=8.58GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769557746.4004 | Wait Time: 0.0372 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 2.7474 | TBT_p95=0.6771 | TBT_p99=5.8495 | TBT_SLO=1.00 | TBT_Violation=4.8495 | TBT_SuccessRate=40.00% TTLT: 10.8709 | Diff: 1.7846 | Violation: 1.7846 | TotalViolation: 74.6524 | Finished Time: 1769557757.3234227 | SuccessRate: 9.09% (1/16) | KV=0.000 run=0 wait=0 swap=0 VRAM=7.12GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769557745.9629 | Wait Time: 0.0969 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 3.1325 | TBT_p95=0.6811 | TBT_p99=5.8600 | TBT_SLO=1.00 | TBT_Violation=4.8600 | TBT_SuccessRate=33.33% TTLT: 11.2423 | Diff: 2.2293 | Violation: 2.2293 | TotalViolation: 81.3649 | Finished Time: 1769557757.326361 | SuccessRate: 11.11% (1/17) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769557746.3767 | Wait Time: 0.0322 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 2.7723 | TBT_p95=0.5395 | TBT_p99=5.8479 | TBT_SLO=1.00 | TBT_Violation=4.8479 | TBT_SuccessRate=28.57% TTLT: 10.9089 | Diff: 1.8045 | Violation: 1.8045 | TotalViolation: 81.3649 | Finished Time: 1769557757.3267267 | SuccessRate: 7.69% (1/17) | KV=0.000 run=0 wait=0 swap=0 VRAM=7.12GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769557747.1322 | Wait Time: 0.0365 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 7.7983 | TBT_p95=0.5103 | TBT_p99=0.5366 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=37.50% TTLT: 10.1534 | Diff: 6.8348 | Violation: 6.8348 | TotalViolation: 81.3649 | Finished Time: 1769557757.3269203 | SuccessRate: 7.14% (1/17) | KV=0.251 run=22 wait=0 swap=0 VRAM=8.58GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769557747.2539 | Wait Time: 0.0333 | prompt_tok= 27 out_tok= 9 total_tok= 36 | TTFT: 7.6818 | TBT_p95=0.0778 | TBT_p99=0.0778 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=44.44% TTLT: 8.2698 | Diff: 6.7151 | Violation: 6.7151 | TotalViolation: 99.6400 | Finished Time: 1769557757.3714821 | SuccessRate: 0.00% (1/21) | KV=0.251 run=22 wait=0 swap=0 VRAM=8.58GiB/15.00GiB
