=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=None, tokenizer.model_max_length=131072 -> effective=131072
[LEN] max_prompt_tokens_short=131032, prefix_short_tokens=11 -> max_base_prompt_short=131021
[LEN] max_prompt_tokens_long =130040,  prefix_long_tokens =16  -> max_base_prompt_long =130024
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 77b99315-8ca4-4216-afea-974adf4b0bd9 registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58765
dataset2_candidates(first-pair, base<=long-limit)      : 58765
too_long_long(>long base-limit)                         : 1
[dataset1_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[dataset2_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[DEBUG] wrote 1 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 1000 | base_tok_range ~ 16..16
dataset2 chosen: 1000 | base_tok_range ~ 2384..96290
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769559732.1679795 !!!
Pushing for 600s (ORDER_MODE=shuffle)
  push_interval_s=0.001000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769559932.181 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769559932.181
[Warning] stream error (attempt 1/2): Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9210 tokens (8186 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
Error in adding request: Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9210 tokens (8186 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
[SORT] algo=timsort calls=1 avg=0.031ms max=0.031ms
[VQ0] groups=165 head_deadline=1769559734.762 slack=-2.437 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769559734.762, 1769559734.807, 1769559734.845, 1769559734.895, 1769559734.907
[SORT] algo=timsort calls=227 avg=0.131ms max=1.163ms
[VQ0] groups=369 head_deadline=1769559734.762 slack=-7.482 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769559734.762, 1769559734.807, 1769559734.845, 1769559734.895, 1769559734.907
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769559733.3954 | Wait Time: 0.1343 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 7.6420 | TBT_p95=0.0755 | TBT_p99=0.0826 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 9.5603 | Diff: 6.7763 | Violation: 6.7763 | TotalViolation: 170.3972 | Finished Time: 1769559744.023697 | SuccessRate: 0.00% (0/35) | KV=0.251 run=22 wait=2 swap=0 VRAM=8.58GiB/15.00GiB
[SORT] algo=timsort calls=385 avg=0.203ms max=1.163ms
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769559732.8813 | Wait Time: 0.0515 | prompt_tok= 3025 out_tok= 55 total_tok= 3080 | TTFT: 8.2185 | TBT_p95=0.0900 | TBT_p99=0.5762 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 11.4140 | Diff: -188.5345 | Violation: 0.0000 | TotalViolation: 170.3972 | Finished Time: 1769559744.3756719 | SuccessRate: 2.78% (1/36) | KV=0.251 run=22 wait=2 swap=0 VRAM=8.58GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769559733.3715 | Wait Time: 0.1568 | prompt_tok= 27 out_tok= 33 total_tok= 60 | TTFT: 7.6352 | TBT_p95=0.0795 | TBT_p99=0.0825 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 9.5345 | Diff: 6.7920 | Violation: 6.7920 | TotalViolation: 170.3972 | Finished Time: 1769559746.959264 | SuccessRate: 0.00% (1/36) | KV=0.251 run=22 wait=2 swap=0 VRAM=8.58GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769559732.6270 | Wait Time: 0.0371 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 2.6845 | TBT_p95=0.0887 | TBT_p99=5.9093 | TBT_SLO=1.00 | TBT_Violation=4.9093 | TBT_SuccessRate=75.00% TTLT: 10.4240 | Diff: 1.7216 | Violation: 1.7216 | TotalViolation: 170.3972 | Finished Time: 1769559747.1030538 | SuccessRate: 0.00% (1/36) | KV=0.000 run=0 wait=0 swap=0 VRAM=7.12GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769559733.0087 | Wait Time: 0.0353 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 8.1141 | TBT_p95=0.0756 | TBT_p99=0.0758 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=80.00% TTLT: 10.0419 | Diff: 7.1494 | Violation: 7.1494 | TotalViolation: 170.3972 | Finished Time: 1769559747.1283925 | SuccessRate: 0.00% (1/36) | KV=0.251 run=22 wait=2 swap=0 VRAM=8.58GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769559732.6597 | Wait Time: 0.0364 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 2.6555 | TBT_p95=0.0777 | TBT_p99=5.9020 | TBT_SLO=1.00 | TBT_Violation=4.9020 | TBT_SuccessRate=66.67% TTLT: 10.4511 | Diff: 1.6919 | Violation: 1.6919 | TotalViolation: 170.3972 | Finished Time: 1769559747.1902163 | SuccessRate: 0.00% (1/36) | KV=0.000 run=0 wait=0 swap=0 VRAM=7.12GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769559732.2293 | Wait Time: 0.0684 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 3.0475 | TBT_p95=0.1233 | TBT_p99=5.9051 | TBT_SLO=1.00 | TBT_Violation=4.9051 | TBT_SuccessRate=57.14% TTLT: 10.8356 | Diff: 2.1158 | Violation: 2.1158 | TotalViolation: 170.3972 | Finished Time: 1769559750.35915 | SuccessRate: 0.00% (1/36) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769559732.8528 | Wait Time: 0.0420 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 8.2607 | TBT_p95=0.0809 | TBT_p99=0.0814 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=62.50% TTLT: 10.1705 | Diff: 7.3027 | Violation: 7.3027 | TotalViolation: 170.3972 | Finished Time: 1769559750.4262364 | SuccessRate: 0.00% (1/36) | KV=0.251 run=22 wait=2 swap=0 VRAM=8.58GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769559733.7111 | Wait Time: 0.0443 | prompt_tok= 27 out_tok= 29 total_tok= 56 | TTFT: 7.4235 | TBT_p95=0.0765 | TBT_p99=0.0774 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=66.67% TTLT: 9.3410 | Diff: 6.4678 | Violation: 6.4678 | TotalViolation: 170.3972 | Finished Time: 1769559751.9490526 | SuccessRate: 0.00% (1/36) | KV=0.251 run=22 wait=2 swap=0 VRAM=8.58GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769559733.3261 | Wait Time: 0.0408 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 7.7907 | TBT_p95=0.0815 | TBT_p99=0.0899 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=70.00% TTLT: 9.6952 | Diff: 6.8315 | Violation: 6.8315 | TotalViolation: 170.3972 | Finished Time: 1769559751.9815605 | SuccessRate: 0.00% (1/36) | KV=0.251 run=22 wait=2 swap=0 VRAM=8.58GiB/15.00GiB
