=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=16000, tokenizer.model_max_length=131072 -> effective=16000
[LEN] max_prompt_tokens_short=15960, prefix_short_tokens=11 -> max_base_prompt_short=15949
[LEN] max_prompt_tokens_long =14968,  prefix_long_tokens =16  -> max_base_prompt_long =14952
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 14c5309c-df07-4328-a776-55a0d4e9dcb9 registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58755
dataset2_candidates(first-pair, base<=long-limit)      : 58754
too_long_long(>long base-limit)                         : 12
[dataset1_candidates base tok lens] n=58755 min=1 p50=31 p90=676 p99=2860 max=15769
[dataset2_candidates base tok lens] n=58754 min=1 p50=31 p90=675 p99=2859 max=12323
[DEBUG] wrote 12 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 500 | base_tok_range ~ 16..16
dataset2 chosen: 500 | base_tok_range ~ 2924..12323
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769230887.7587416 !!!
Pushing for 300s (ORDER_MODE=shuffle)
  push_interval_s=0.001000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769231087.772 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769231087.772
[SORT] algo=timsort calls=1 avg=0.026ms max=0.026ms
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769230887.8290 | Wait Time: 0.2782 | prompt_tok= 3405 out_tok= 10 total_tok= 3415 | TTFT: 0.7239 | TBT_p95=0.0298 | TBT_p99=0.0298 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.8886 | Diff: -198.8332 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769230889.912145 | SuccessRate: 100.00% (9/9) | KV=0.000 run=0 wait=0 swap=0 VRAM=13.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769230887.8922 | Wait Time: 0.1647 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.7787 | TBT_p95=0.0227 | TBT_p99=0.0248 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.2448 | Diff: -0.0566 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769230890.4267964 | SuccessRate: 100.00% (9/9) | KV=0.000 run=0 wait=0 swap=0 VRAM=13.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769230887.8499 | Wait Time: 0.1382 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.8450 | TBT_p95=0.0243 | TBT_p99=0.0276 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.3176 | Diff: -0.0168 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769230890.9152381 | SuccessRate: 100.00% (9/9) | KV=0.000 run=0 wait=0 swap=0 VRAM=12.58GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769230887.7912 | Wait Time: 0.1082 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.6324 | TBT_p95=0.0239 | TBT_p99=0.3204 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.4077 | Diff: -0.2594 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769230891.4034173 | SuccessRate: 100.00% (9/9) | KV=0.000 run=0 wait=0 swap=0 VRAM=12.58GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769230887.7927 | Wait Time: 0.1085 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.6327 | TBT_p95=0.0270 | TBT_p99=0.3216 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.4026 | Diff: -0.2588 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769230891.8798897 | SuccessRate: 100.00% (9/9) | KV=0.000 run=0 wait=0 swap=0 VRAM=12.58GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769230887.8486 | Wait Time: 0.0898 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.5944 | TBT_p95=0.0239 | TBT_p99=0.3203 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.3707 | Diff: -0.3158 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769230892.4779823 | SuccessRate: 100.00% (9/9) | KV=0.000 run=0 wait=0 swap=0 VRAM=12.58GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769230887.8512 | Wait Time: 0.1763 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.8047 | TBT_p95=0.0258 | TBT_p99=0.0291 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.2829 | Diff: -0.0190 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769230892.9804447 | SuccessRate: 100.00% (9/9) | KV=0.000 run=0 wait=0 swap=0 VRAM=13.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769230887.8473 | Wait Time: 0.0545 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.6339 | TBT_p95=0.0227 | TBT_p99=0.3208 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.4106 | Diff: -0.3116 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769230893.9722345 | SuccessRate: 100.00% (9/9) | KV=0.000 run=0 wait=0 swap=0 VRAM=12.58GiB/15.00GiB
[SORT] algo=timsort calls=49 avg=0.061ms max=0.225ms
[VQ0] groups=80 head_deadline=1769230889.114 slack=-4.860 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769230889.114, 1769230889.115, 1769230889.116, 1769230889.134, 1769230889.136
