=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=16000, tokenizer.model_max_length=131072 -> effective=16000
[LEN] max_prompt_tokens_short=15960, prefix_short_tokens=11 -> max_base_prompt_short=15949
[LEN] max_prompt_tokens_long =14968,  prefix_long_tokens =16  -> max_base_prompt_long =14952
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker ff554d76-5548-409f-9c32-4eb339c92dba registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58755
dataset2_candidates(first-pair, base<=long-limit)      : 58754
too_long_long(>long base-limit)                         : 12
[dataset1_candidates base tok lens] n=58755 min=1 p50=31 p90=676 p99=2860 max=15769
[dataset2_candidates base tok lens] n=58754 min=1 p50=31 p90=675 p99=2859 max=12323
[DEBUG] wrote 12 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 500 | base_tok_range ~ 16..16
dataset2 chosen: 500 | base_tok_range ~ 2924..12323
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769221920.339147 !!!
Pushing for 300s (ORDER_MODE=shuffle)
  push_interval_s=0.005000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769222120.352 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769222120.352
[SORT] algo=timsort calls=1 avg=0.030ms max=0.030ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769221920.6100 | Wait Time: 0.0403 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 1.1339 | TBT_p95=0.0242 | TBT_p99=0.0249 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.6398 | Diff: 0.1742 | Violation: 0.1742 | TotalViolation: 0.5582 | Finished Time: 1769221923.2234108 | SuccessRate: 50.00% (2/7) | KV=0.000 run=0 wait=0 swap=0 VRAM=12.65GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769221920.3993 | Wait Time: 0.0633 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.2689 | TBT_p95=0.0220 | TBT_p99=1.0746 | TBT_SLO=1.00 | TBT_Violation=0.0746 | TBT_SuccessRate=50.00% TTLT: 1.8351 | Diff: -0.6678 | Violation: 0.0000 | TotalViolation: 0.5582 | Finished Time: 1769221923.7612255 | SuccessRate: 28.57% (2/7) | KV=0.000 run=0 wait=0 swap=0 VRAM=12.58GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769221920.5608 | Wait Time: 0.0613 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.8564 | TBT_p95=0.0235 | TBT_p99=0.3260 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=66.67% TTLT: 1.6672 | Diff: -0.0824 | Violation: 0.0000 | TotalViolation: 0.5582 | Finished Time: 1769221924.3162992 | SuccessRate: 100.00% (2/7) | KV=0.000 run=0 wait=0 swap=0 VRAM=12.59GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769221920.4731 | Wait Time: 0.1474 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.8589 | TBT_p95=0.0227 | TBT_p99=0.3311 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=75.00% TTLT: 1.6745 | Diff: 0.0063 | Violation: 0.0063 | TotalViolation: 0.5582 | Finished Time: 1769221924.8564205 | SuccessRate: 25.00% (2/7) | KV=0.000 run=0 wait=0 swap=0 VRAM=12.59GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769221920.4514 | Wait Time: 0.0476 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.9774 | TBT_p95=0.0241 | TBT_p99=0.3305 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=80.00% TTLT: 1.7964 | Diff: 0.0250 | Violation: 0.0250 | TotalViolation: 0.5582 | Finished Time: 1769221925.3883746 | SuccessRate: 20.00% (2/7) | KV=0.000 run=0 wait=0 swap=0 VRAM=12.58GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769221920.3727 | Wait Time: 0.0886 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 1.0141 | TBT_p95=0.0270 | TBT_p99=0.3280 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=83.33% TTLT: 1.8348 | Diff: 0.1027 | Violation: 0.1027 | TotalViolation: 0.5582 | Finished Time: 1769221925.9078343 | SuccessRate: 16.67% (2/7) | KV=0.000 run=0 wait=0 swap=0 VRAM=12.58GiB/15.00GiB
[SORT] algo=timsort calls=80 avg=0.054ms max=0.203ms
[VQ0] groups=80 head_deadline=1769221921.814 slack=-4.142 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769221921.814, 1769221921.826, 1769221921.839, 1769221921.851, 1769221921.863
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769221920.5352 | Wait Time: 0.0845 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 1.1655 | TBT_p95=0.0246 | TBT_p99=0.0254 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=85.71% TTLT: 1.6711 | Diff: 0.2500 | Violation: 0.2500 | TotalViolation: 0.5582 | Finished Time: 1769221926.4807565 | SuccessRate: 33.33% (2/7) | KV=0.000 run=0 wait=0 swap=0 VRAM=12.59GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769221920.8758 | Wait Time: 5.9088 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.0713 | Diff: 4.9801 | Violation: 4.9801 | TotalViolation: 5.5382 | Finished Time: 1769221926.8564637 | SuccessRate: 25.00% (2/8) | KV=0.038 run=6 wait=0 swap=0 VRAM=13.75GiB/15.00GiB
