=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=None, tokenizer.model_max_length=131072 -> effective=131072
[LEN] max_prompt_tokens_short=131032, prefix_short_tokens=11 -> max_base_prompt_short=131021
[LEN] max_prompt_tokens_long =130040,  prefix_long_tokens =16  -> max_base_prompt_long =130024
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker eb615083-44cd-458a-85a4-5e97937dff99 registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58765
dataset2_candidates(first-pair, base<=long-limit)      : 58765
too_long_long(>long base-limit)                         : 1
[dataset1_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[dataset2_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[DEBUG] wrote 1 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 1000 | base_tok_range ~ 16..16
dataset2 chosen: 1000 | base_tok_range ~ 2384..96290
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769560700.8451025 !!!
Pushing for 600s (ORDER_MODE=shuffle)
  push_interval_s=0.010000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769560900.858 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769560900.858
[Warning] stream error (attempt 1/2): Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9210 tokens (8186 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
Error in adding request: Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9210 tokens (8186 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
[SORT] algo=timsort calls=1 avg=0.028ms max=0.028ms
[VQ0] groups=164 head_deadline=1769560703.429 slack=-2.432 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769560703.429, 1769560703.473, 1769560703.516, 1769560703.576, 1769560703.589
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769560701.3044 | Wait Time: 0.0401 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 4.4943 | Diff: 3.5344 | Violation: 3.5344 | TotalViolation: 3.5344 | Finished Time: 1769560706.5306683 | SuccessRate: 0.00% (0/1) | KV=0.061 run=7 wait=2 swap=0 VRAM=7.39GiB/15.00GiB
[SORT] algo=timsort calls=187 avg=0.117ms max=1.139ms
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769560701.8466 | Wait Time: 0.0347 | prompt_tok= 2664 out_tok= 0 total_tok= 2664 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=200.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 7.8372 | Diff: -192.1281 | Violation: 0.0000 | TotalViolation: 3.5344 | Finished Time: 1769560709.7379076 | SuccessRate: 50.00% (2/3) | KV=0.413 run=29 wait=4 swap=0 VRAM=9.74GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769560702.1288 | Wait Time: 0.0441 | prompt_tok= 2899 out_tok= 0 total_tok= 2899 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=200.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 7.5626 | Diff: -192.3933 | Violation: 0.0000 | TotalViolation: 3.5344 | Finished Time: 1769560709.7479458 | SuccessRate: 66.67% (2/3) | KV=0.413 run=29 wait=4 swap=0 VRAM=9.74GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769560701.3413 | Wait Time: 0.0391 | prompt_tok= 27 out_tok= 2 total_tok= 29 | TTFT: 4.4507 | TBT_p95=3.9982 | TBT_p99=3.9982 | TBT_SLO=1.00 | TBT_Violation=2.9982 | TBT_SuccessRate=0.00% TTLT: 8.5053 | Diff: 3.4898 | Violation: 3.4898 | TotalViolation: 7.0242 | Finished Time: 1769560709.8920286 | SuccessRate: 50.00% (2/4) | KV=0.061 run=7 wait=2 swap=0 VRAM=7.39GiB/15.00GiB
[VQ0] groups=268 head_deadline=1769560703.589 slack=-7.285 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769560703.589, 1769560703.632, 1769560703.774, 1769560703.810, 1769560703.851
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769560701.4993 | Wait Time: 0.0335 | prompt_tok= 27 out_tok= 20 total_tok= 47 | TTFT: 4.3015 | TBT_p95=3.9746 | TBT_p99=3.9746 | TBT_SLO=1.00 | TBT_Violation=2.9746 | TBT_SuccessRate=0.00% TTLT: 9.5148 | Diff: 3.3350 | Violation: 3.3350 | TotalViolation: 10.3592 | Finished Time: 1769560711.0598443 | SuccessRate: 40.00% (2/5) | KV=0.061 run=7 wait=2 swap=0 VRAM=7.39GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769560700.9031 | Wait Time: 0.0675 | prompt_tok= 27 out_tok= 29 total_tok= 56 | TTFT: 0.1757 | TBT_p95=0.1000 | TBT_p99=8.6796 | TBT_SLO=1.00 | TBT_Violation=7.6796 | TBT_SuccessRate=0.00% TTLT: 10.6322 | Diff: -0.7569 | Violation: 0.0000 | TotalViolation: 10.3592 | Finished Time: 1769560711.6058338 | SuccessRate: 50.00% (3/6) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769560701.8638 | Wait Time: 0.0245 | prompt_tok= 27 out_tok= 33 total_tok= 60 | TTFT: 7.8325 | TBT_p95=0.0984 | TBT_p99=0.1376 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=25.00% TTLT: 9.8181 | Diff: 6.8570 | Violation: 6.8570 | TotalViolation: 57.1931 | Finished Time: 1769560711.7156568 | SuccessRate: 33.33% (4/14) | KV=0.413 run=29 wait=4 swap=0 VRAM=9.74GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769560702.2436 | Wait Time: 0.0354 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 7.4471 | TBT_p95=0.1028 | TBT_p99=0.1096 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=40.00% TTLT: 9.4278 | Diff: 6.4825 | Violation: 6.4825 | TotalViolation: 57.1931 | Finished Time: 1769560711.7160714 | SuccessRate: 30.00% (4/14) | KV=0.413 run=29 wait=4 swap=0 VRAM=9.74GiB/15.00GiB
