=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=None, tokenizer.model_max_length=131072 -> effective=131072
[LEN] max_prompt_tokens_short=131032, prefix_short_tokens=11 -> max_base_prompt_short=131021
[LEN] max_prompt_tokens_long =130040,  prefix_long_tokens =16  -> max_base_prompt_long =130024
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 780f9872-4457-413f-bfcf-ab5924f579de registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58765
dataset2_candidates(first-pair, base<=long-limit)      : 58765
too_long_long(>long base-limit)                         : 1
[dataset1_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[dataset2_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[DEBUG] wrote 1 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 1000 | base_tok_range ~ 16..16
dataset2 chosen: 1000 | base_tok_range ~ 2384..96290
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769577592.5471995 !!!
Pushing for 600s (ORDER_MODE=shuffle)
  push_interval_s=0.001000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769577792.560 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769577792.560
[Warning] stream error (attempt 1/2): Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9210 tokens (8186 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
[SORT] algo=timsort calls=1 avg=0.040ms max=0.040ms
Error in adding request: Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9210 tokens (8186 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
[VQ0] groups=190 head_deadline=1769577594.733 slack=-2.833 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769577594.733, 1769577594.746, 1769577594.760, 1769577594.776, 1769577594.790
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577592.8001 | Wait Time: 0.0342 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 4.7212 | Diff: 3.7554 | Violation: 3.7554 | TotalViolation: 3.7554 | Finished Time: 1769577598.3649373 | SuccessRate: 0.00% (0/1) | KV=0.000 run=0 wait=0 swap=0 VRAM=7.10GiB/15.00GiB
[SORT] algo=timsort calls=206 avg=0.123ms max=1.227ms
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769577593.5839 | Wait Time: 0.0386 | prompt_tok= 2664 out_tok= 0 total_tok= 2664 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=200.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 5.6515 | Diff: -194.3099 | Violation: 0.0000 | TotalViolation: 3.7554 | Finished Time: 1769577599.2868013 | SuccessRate: 50.00% (1/2) | KV=0.413 run=29 wait=4 swap=0 VRAM=9.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577593.2122 | Wait Time: 0.0505 | prompt_tok= 27 out_tok= 11 total_tok= 38 | TTFT: 4.2915 | TBT_p95=1.7911 | TBT_p99=1.7911 | TBT_SLO=1.00 | TBT_Violation=0.7911 | TBT_SuccessRate=0.00% TTLT: 6.5968 | Diff: 3.3421 | Violation: 3.3421 | TotalViolation: 7.0975 | Finished Time: 1769577599.860201 | SuccessRate: 33.33% (1/3) | KV=0.061 run=8 wait=2 swap=0 VRAM=7.39GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769577592.9431 | Wait Time: 0.0325 | prompt_tok= 4467 out_tok= 28 total_tok= 4495 | TTFT: 4.5832 | TBT_p95=0.0862 | TBT_p99=1.7822 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=50.00% TTLT: 7.7093 | Diff: -192.2582 | Violation: 0.0000 | TotalViolation: 7.0975 | Finished Time: 1769577600.6996193 | SuccessRate: 50.00% (2/4) | KV=0.061 run=8 wait=2 swap=0 VRAM=7.39GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577592.9574 | Wait Time: 0.0404 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 4.5601 | TBT_p95=0.0962 | TBT_p99=1.7711 | TBT_SLO=1.00 | TBT_Violation=0.7711 | TBT_SuccessRate=33.33% TTLT: 7.8031 | Diff: 3.6004 | Violation: 3.6004 | TotalViolation: 26.6134 | Finished Time: 1769577600.8149123 | SuccessRate: 40.00% (4/11) | KV=0.061 run=8 wait=2 swap=0 VRAM=7.39GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577592.5779 | Wait Time: 0.0969 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.2010 | TBT_p95=0.1012 | TBT_p99=6.4560 | TBT_SLO=1.00 | TBT_Violation=5.4560 | TBT_SuccessRate=25.00% TTLT: 8.1307 | Diff: -0.7021 | Violation: 0.0000 | TotalViolation: 26.6134 | Finished Time: 1769577600.8151157 | SuccessRate: 57.14% (4/11) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577592.6734 | Wait Time: 0.0865 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.7911 | TBT_p95=0.0839 | TBT_p99=5.7817 | TBT_SLO=1.00 | TBT_Violation=4.7817 | TBT_SuccessRate=20.00% TTLT: 8.0451 | Diff: -0.1224 | Violation: 0.0000 | TotalViolation: 30.1172 | Finished Time: 1769577600.81978 | SuccessRate: 50.00% (4/12) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577593.2787 | Wait Time: 0.0346 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 4.2332 | TBT_p95=0.0792 | TBT_p99=1.7916 | TBT_SLO=1.00 | TBT_Violation=0.7916 | TBT_SuccessRate=16.67% TTLT: 7.4961 | Diff: 3.2679 | Violation: 3.2679 | TotalViolation: 30.1172 | Finished Time: 1769577600.8200152 | SuccessRate: 40.00% (4/12) | KV=0.061 run=8 wait=2 swap=0 VRAM=7.39GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577593.4658 | Wait Time: 0.0422 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 5.7575 | TBT_p95=0.0792 | TBT_p99=0.0942 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=28.57% TTLT: 7.3130 | Diff: 4.7996 | Violation: 4.7996 | TotalViolation: 59.6617 | Finished Time: 1769577600.8347387 | SuccessRate: 28.57% (6/21) | KV=0.061 run=8 wait=2 swap=0 VRAM=7.89GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577593.0497 | Wait Time: 0.0433 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 4.4604 | TBT_p95=0.0749 | TBT_p99=1.7977 | TBT_SLO=1.00 | TBT_Violation=0.7977 | TBT_SuccessRate=25.00% TTLT: 7.7243 | Diff: 3.5037 | Violation: 3.5037 | TotalViolation: 59.6617 | Finished Time: 1769577600.834949 | SuccessRate: 33.33% (6/21) | KV=0.061 run=8 wait=2 swap=0 VRAM=7.39GiB/15.00GiB
